PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31656123","Speed in a high-speed society","Hydén C.","Int J Inj Contr Saf Promot. 2020 Mar;27(1):44-50. doi: 10.1080/17457300.2019.1680566. Epub 2019 Oct 28.","Hydén C","Int J Inj Contr Saf Promot","2020","2019/10/29","","","10.1080/17457300.2019.1680566"
"23474237","Effects of average speed enforcement on speed compliance and crashes: a review of the literature","Soole DW, Watson BC, Fleiter JJ.","Accid Anal Prev. 2013 May;54:46-56. doi: 10.1016/j.aap.2013.01.018. Epub 2013 Feb 15.","Soole DW","Accid Anal Prev","2013","2013/03/12","","","10.1016/j.aap.2013.01.018"
"34910946","Comparative analysis of drive-cycles, speed limit violations, and emissions in two cities: Toronto and Beijing","Zhai Z, Xu J, Song G, Hatzopoulou M.","Sci Total Environ. 2022 Mar 10;811:152323. doi: 10.1016/j.scitotenv.2021.152323. Epub 2021 Dec 12.","Zhai Z","Sci Total Environ","2022","2021/12/15","","","10.1016/j.scitotenv.2021.152323"
"30279165","Impact of automated photo enforcement of vehicle speed in school zones: interrupted time series analysis","Quistberg DA, Thompson LL, Curtin J, Rivara FP, Ebel BE.","Inj Prev. 2019 Oct;25(5):400-406. doi: 10.1136/injuryprev-2018-042912. Epub 2018 Oct 2.","Quistberg DA","Inj Prev","2019","2018/10/04","PMC6445786","NIHMS1000510","10.1136/injuryprev-2018-042912"
"26773696","Driver views on speed and enforcement","Schechtman E, Bar-Gera H, Musicant O.","Accid Anal Prev. 2016 Apr;89:9-21. doi: 10.1016/j.aap.2015.12.028. Epub 2016 Jan 14.","Schechtman E","Accid Anal Prev","2016","2016/01/17","","","10.1016/j.aap.2015.12.028"
"22579218","Speed enforcement in China: National, provincial and city initiatives and their success","He J, King M, Watson B, Rakotonirainy A, Fleiter J.","Accid Anal Prev. 2013 Jan;50:282-8. doi: 10.1016/j.aap.2012.04.017. Epub 2012 May 12.","He J","Accid Anal Prev","2013","2012/05/15","","","10.1016/j.aap.2012.04.017"
"25909388","Enforcement avoidance behavior near automated speed enforcement areas in Korean expressways","Shim J, Park SH, Chung S, Jang K.","Accid Anal Prev. 2015 Jul;80:57-66. doi: 10.1016/j.aap.2015.03.037. Epub 2015 Apr 21.","Shim J","Accid Anal Prev","2015","2015/04/25","","","10.1016/j.aap.2015.03.037"
"27716493","Lowering thresholds for speed limit enforcement impairs peripheral object detection and increases driver subjective workload","Bowden VK, Loft S, Tatasciore M, Visser TA.","Accid Anal Prev. 2017 Jan;98:118-122. doi: 10.1016/j.aap.2016.09.029. Epub 2016 Oct 5.","Bowden VK","Accid Anal Prev","2017","2016/10/08","","","10.1016/j.aap.2016.09.029"
"16051180","The effects of speed enforcement with mobile radar on speed and accidents. An evaluation study on rural roads in the Dutch province Friesland","Goldenbeld C, van Schagen I.","Accid Anal Prev. 2005 Nov;37(6):1135-44. doi: 10.1016/j.aap.2005.06.011. Epub 2005 Jul 26.","Goldenbeld C","Accid Anal Prev","2005","2005/07/30","","","10.1016/j.aap.2005.06.011"
"34300397","Multi-Camera Vessel-Speed Enforcement by Enhancing Detection and Re-Identification Techniques","Zwemer MH, Groot HGJ, Wijnhoven R, Bondarev E, de With PHN.","Sensors (Basel). 2021 Jul 7;21(14):4659. doi: 10.3390/s21144659.","Zwemer MH","Sensors (Basel)","2021","2021/07/24","PMC8309664","","10.3390/s21144659"
"27586103","Effects of automated speed enforcement in Montgomery County, Maryland, on vehicle speeds, public opinion, and crashes","Hu W, McCartt AT.","Traffic Inj Prev. 2016 Sep;17 Suppl 1:53-8. doi: 10.1080/15389588.2016.1189076.","Hu W","Traffic Inj Prev","2016","2016/09/03","","","10.1080/15389588.2016.1189076"
"33849342","A new model to estimate pedestrian deaths from speed-related interventions","Goel R.","Traffic Inj Prev. 2021;22(4):330-335. doi: 10.1080/15389588.2021.1908544. Epub 2021 Apr 13.","Goel R","Traffic Inj Prev","2021","2021/04/14","","","10.1080/15389588.2021.1908544"
"29653626","Effective interventions for unintentional injuries: a systematic review and mortality impact assessment among the poorest billion","Vecino-Ortiz AI, Jafri A, Hyder AA.","Lancet Glob Health. 2018 May;6(5):e523-e534. doi: 10.1016/S2214-109X(18)30107-4.","Vecino-Ortiz AI","Lancet Glob Health","2018","2018/04/15","","","10.1016/S2214-109X(18)30107-4"
"34856506","Estimating heterogeneous treatment effects in road safety analysis using generalized random forests","Zhang Y, Li H, Ren G.","Accid Anal Prev. 2022 Feb;165:106507. doi: 10.1016/j.aap.2021.106507. Epub 2021 Nov 29.","Zhang Y","Accid Anal Prev","2022","2021/12/02","","","10.1016/j.aap.2021.106507"
"25482322","Effects on speed and safety of point-to-point speed enforcement systems: evaluation on the urban motorway A56 Tangenziale di Napoli","Montella A, Imbriani LL, Marzano V, Mauriello F.","Accid Anal Prev. 2015 Feb;75:164-78. doi: 10.1016/j.aap.2014.11.022. Epub 2014 Dec 5.","Montella A","Accid Anal Prev","2015","2014/12/09","","","10.1016/j.aap.2014.11.022"
"35793159","Factors influencing injury severity to belted drivers in car crashes in India","Jayaraman A, Patel M, Padmanaban J.","Traffic Inj Prev. 2022;23(sup1):S161-S166. doi: 10.1080/15389588.2022.2085872. Epub 2022 Jul 6.","Jayaraman A","Traffic Inj Prev","2022","2022/07/06","","","10.1080/15389588.2022.2085872"
"20179029","Effectiveness of speed enforcement through fixed speed cameras: a time series study","Novoa AM, Pérez K, Santamariña-Rubio E, Marí-Dell'Olmo M, Tobías A.","Inj Prev. 2010 Feb;16(1):12-6. doi: 10.1136/ip.2008.021485.","Novoa AM","Inj Prev","2010","2010/02/25","","","10.1136/ip.2008.021485"
"16625608","Speed enforcement detection devices for preventing road traffic injuries","Wilson C, Willis C, Hendrikz JK, Bellamy N.","Cochrane Database Syst Rev. 2006 Apr 19;(2):CD004607. doi: 10.1002/14651858.CD004607.pub2.","Wilson C","Cochrane Database Syst Rev","2006","2006/04/21","","","10.1002/14651858.CD004607.pub2"
"38253631","Drivers' behavior confronting fixed and point-to-point speed enforcement camera: agent-based simulation and translation to crash relative risk change","Safavi-Naini SAA, Sobhani S, Malekpour MR, Bhalla K, Shahraz S, Haghshenas R, Ghamari SH, Abbasi-Kangevari M, Rezaei N, Heydari ST, Rezaei N, Lankarani KB, Farzadfar F.","Sci Rep. 2024 Jan 22;14(1):1863. doi: 10.1038/s41598-024-52265-3.","Safavi-Naini SAA","Sci Rep","2024","2024/01/22","PMC10803355","","10.1038/s41598-024-52265-3"
"26342893","Speed enforcement in Norway: Testing a game-theoretic model of the interaction between drivers and the police","Elvik R.","Accid Anal Prev. 2015 Nov;84:128-33. doi: 10.1016/j.aap.2015.08.017. Epub 2015 Sep 3.","Elvik R","Accid Anal Prev","2015","2015/09/07","","","10.1016/j.aap.2015.08.017"
"35458870","Using Connected Vehicle Trajectory Data to Evaluate the Impact of Automated Work Zone Speed Enforcement","Mathew JK, Li H, Landvater H, Bullock DM.","Sensors (Basel). 2022 Apr 9;22(8):2885. doi: 10.3390/s22082885.","Mathew JK","Sensors (Basel)","2022","2022/04/23","PMC9024971","","10.3390/s22082885"
"30205285","Safety and operational impacts of setting speed limits below engineering recommendations","Gayah VV, Donnell ET, Yu Z, Li L.","Accid Anal Prev. 2018 Dec;121:43-52. doi: 10.1016/j.aap.2018.08.029. Epub 2018 Sep 8.","Gayah VV","Accid Anal Prev","2018","2018/09/12","","","10.1016/j.aap.2018.08.029"
"28939098","Structural equations modelling of drivers' speed selection using environmental, driver, and risk factors","Sadia R, Bekhor S, Polus A.","Accid Anal Prev. 2018 Jul;116:21-29. doi: 10.1016/j.aap.2017.08.034. Epub 2017 Sep 20.","Sadia R","Accid Anal Prev","2018","2017/09/24","","","10.1016/j.aap.2017.08.034"
"38141324","Assessing driver behavior in work zones: A discretized duration approach to predict speeding","Thapa D, Mishra S, Khattak A, Adeel M.","Accid Anal Prev. 2024 Mar;196:107427. doi: 10.1016/j.aap.2023.107427. Epub 2023 Dec 22.","Thapa D","Accid Anal Prev","2024","2023/12/23","","","10.1016/j.aap.2023.107427"
"27286175","Lesson learned from the application of intersection safety devices in Edmonton","Contini L, El-Basyouny K.","Accid Anal Prev. 2016 Sep;94:127-34. doi: 10.1016/j.aap.2016.05.023. Epub 2016 Jun 7.","Contini L","Accid Anal Prev","2016","2016/06/11","","","10.1016/j.aap.2016.05.023"
"30802777","Impact evaluation of camera enforcement for traffic violations in Cali, Colombia, 2008-2014","Martínez-Ruíz DM, Fandiño-Losada A, Ponce de Leon A, Arango-Londoño D, Mateus JC, Jaramillo-Molina C, Bonilla-Escobar FJ, Vivas H, Vanlaar W, Gutiérrez-Martínez MI.","Accid Anal Prev. 2019 Apr;125:267-274. doi: 10.1016/j.aap.2019.02.002. Epub 2019 Feb 22.","Martínez-Ruíz DM","Accid Anal Prev","2019","2019/02/26","","","10.1016/j.aap.2019.02.002"
"34424783","Evaluation of the effect of fixed speed cameras on speeding behavior among Iranian taxi drivers through telematics monitoring","Tavolinejad H, Malekpour MR, Rezaei N, Jafari A, Ahmadi N, Nematollahi A, Abdolhamidi E, Foroutan Mehr E, Hasan M, Farzadfar F.","Traffic Inj Prev. 2021;22(7):559-563. doi: 10.1080/15389588.2021.1957100. Epub 2021 Aug 23.","Tavolinejad H","Traffic Inj Prev","2021","2021/08/23","","","10.1080/15389588.2021.1957100"
"23491149","Factors associated with the ability to estimate actual speeds in recreational alpine skiers","Ruedl G, Brunner F, Woldrich T, Faulhaber M, Kopp M, Nachbauer W, Burtscher M.","Wilderness Environ Med. 2013 Jun;24(2):118-23. doi: 10.1016/j.wem.2012.11.021. Epub 2013 Mar 13.","Ruedl G","Wilderness Environ Med","2013","2013/03/16","","","10.1016/j.wem.2012.11.021"
"24184967","An evaluation of Winnipeg's photo enforcement safety program: results of time series analyses and an intersection camera experiment","Vanlaar W, Robertson R, Marcoux K.","Accid Anal Prev. 2014 Jan;62:238-47. doi: 10.1016/j.aap.2013.09.023. Epub 2013 Oct 17.","Vanlaar W","Accid Anal Prev","2014","2013/11/05","","","10.1016/j.aap.2013.09.023"
"29018542","Spatiotemporal characteristics of motor actions by blind long jump athletes","Torralba MA, Padullés JM, Losada JL, López JL.","BMJ Open Sport Exerc Med. 2017 Sep 28;3(1):e000252. doi: 10.1136/bmjsem-2017-000252. eCollection 2017.","Torralba MA","BMJ Open Sport Exerc Med","2017","2017/10/12","PMC5623324","","10.1136/bmjsem-2017-000252"
"26121670","Factors Associated with the Perception of Speed among Recreational Skiers","Brunner F, Ruedl G, Kopp M, Burtscher M.","PLoS One. 2015 Jun 29;10(6):e0132002. doi: 10.1371/journal.pone.0132002. eCollection 2015.","Brunner F","PLoS One","2015","2015/06/30","PMC4485465","","10.1371/journal.pone.0132002"
"31906717","Factors affecting injury severity of single-vehicle rollover crashes in the United States","Khan IU, Vachal K.","Traffic Inj Prev. 2020;21(1):66-71. doi: 10.1080/15389588.2019.1696962. Epub 2020 Jan 6.","Khan IU","Traffic Inj Prev","2020","2020/01/08","","","10.1080/15389588.2019.1696962"
"36126400","Modeling the impact of the COVID-19 pandemic on speeding at rural roadway facilities in Maine using short-term speed and traffic count data","Shahlaee A, Shirazi M, Marshall E, Ivan JN.","Accid Anal Prev. 2022 Nov;177:106828. doi: 10.1016/j.aap.2022.106828. Epub 2022 Sep 6.","Shahlaee A","Accid Anal Prev","2022","2022/09/20","PMC9444491","","10.1016/j.aap.2022.106828"
"37047924","Managing Accident Prevention in Ski Resorts: Participants' Actual Velocities in Slow Zones","Carus L, Mamaqi-Kapllani X.","Int J Environ Res Public Health. 2023 Mar 29;20(7):5302. doi: 10.3390/ijerph20075302.","Carus L","Int J Environ Res Public Health","2023","2023/04/13","PMC10094303","","10.3390/ijerph20075302"
"27038499","The influence of the elements of procedural justice and speed camera enforcement on young novice driver self-reported speeding","Bates L, Allen S, Watson B.","Accid Anal Prev. 2016 Jul;92:34-42. doi: 10.1016/j.aap.2016.03.023. Epub 2016 Mar 31.","Bates L","Accid Anal Prev","2016","2016/04/04","","","10.1016/j.aap.2016.03.023"
"30926753","Road safety risk factors for non-motorised vehicle users in a Chinese city: an observational study","Li Q, Yu S, Chen T, Bishai DM, Bachani A, Hyder AA.","Inj Prev. 2020 Apr;26(2):116-122. doi: 10.1136/injuryprev-2018-043071. Epub 2019 Mar 29.","Li Q","Inj Prev","2020","2019/03/31","PMC10167891","NIHMS1867268","10.1136/injuryprev-2018-043071"
"15885612","Are speed enforcement cameras more effective than other speed management measures? The impact of speed management schemes on 30 mph roads","Mountain LJ, Hirst WM, Maher MJ.","Accid Anal Prev. 2005 Jul;37(4):742-54. doi: 10.1016/j.aap.2005.03.017.","Mountain LJ","Accid Anal Prev","2005","2005/05/12","","","10.1016/j.aap.2005.03.017"
"21946152","The need and benefit of augmented feedback on service speed in tennis","Moran KA, Murphy C, Marshall B.","Med Sci Sports Exerc. 2012 Apr;44(4):754-60. doi: 10.1249/MSS.0b013e3182376a13.","Moran KA","Med Sci Sports Exerc","2012","2011/09/28","","","10.1249/MSS.0b013e3182376a13"
"15876417","Are speed enforcement cameras more effective than other speed management measures? An evaluation of the relationship between speed and accident reductions","Hirst WM, Mountain LJ, Maher MJ.","Accid Anal Prev. 2005 Jul;37(4):731-41. doi: 10.1016/j.aap.2005.03.014.","Hirst WM","Accid Anal Prev","2005","2005/05/07","","","10.1016/j.aap.2005.03.014"
"27837722","Investigation of drivers' behavior towards speeds using crash data and self-reported questionnaire","Hassan HM, Shawky M, Kishta M, Garib AM, Al-Harthei HA.","Accid Anal Prev. 2017 Jan;98:348-358. doi: 10.1016/j.aap.2016.10.027. Epub 2016 Nov 9.","Hassan HM","Accid Anal Prev","2017","2016/11/13","","","10.1016/j.aap.2016.10.027"
"30553428","An examination of the increases in pedestrian motor-vehicle crash fatalities during 2009-2016","Hu W, Cicchino JB.","J Safety Res. 2018 Dec;67:37-44. doi: 10.1016/j.jsr.2018.09.009. Epub 2018 Sep 27.","Hu W","J Safety Res","2018","2018/12/17","","","10.1016/j.jsr.2018.09.009"
"25879638","Overt vs. covert speed cameras in combination with delayed vs. immediate feedback to the offender","Marciano H, Setter P, Norman J.","Accid Anal Prev. 2015 Jun;79:231-40. doi: 10.1016/j.aap.2015.03.028. Epub 2015 Apr 13.","Marciano H","Accid Anal Prev","2015","2015/04/17","","","10.1016/j.aap.2015.03.028"
"29428639","Speeding in highway work zone: An Evaluation of methods of speed control","Ravani B, Wang C.","Accid Anal Prev. 2018 Apr;113:202-212. doi: 10.1016/j.aap.2018.01.030. Epub 2018 Mar 7.","Ravani B","Accid Anal Prev","2018","2018/02/12","","","10.1016/j.aap.2018.01.030"
"26311201","Assessing specific deterrence effects of increased speeding penalties using four measures of recidivism","Watson B, Siskind V, Fleiter JJ, Watson A, Soole D.","Accid Anal Prev. 2015 Nov;84:27-37. doi: 10.1016/j.aap.2015.08.006. Epub 2015 Aug 27.","Watson B","Accid Anal Prev","2015","2015/08/28","","","10.1016/j.aap.2015.08.006"
"19393813","Modeling drivers' speed selection as a trade-off behavior","Tarko AP.","Accid Anal Prev. 2009 May;41(3):608-16. doi: 10.1016/j.aap.2009.02.008. Epub 2009 Mar 9.","Tarko AP","Accid Anal Prev","2009","2009/04/28","","","10.1016/j.aap.2009.02.008"
"29214322","Road traffic accidents in children: the 'what', 'how' and 'why'","Lee YY, Fang E, Weng Y, Ganapathy S.","Singapore Med J. 2018 Apr;59(4):210-216. doi: 10.11622/smedj.2017114. Epub 2017 Dec 7.","Lee YY","Singapore Med J","2018","2017/12/08","PMC5915638","","10.11622/smedj.2017114"
"18836954","Evaluation of automated speed enforcement in Montgomery County, Maryland","Retting RA, Farmer CM, McCartt AT.","Traffic Inj Prev. 2008 Oct;9(5):440-5. doi: 10.1080/15389580802221333.","Retting RA","Traffic Inj Prev","2008","2008/10/07","","","10.1080/15389580802221333"
"18606284","Evaluation of automated speed enforcement on Loop 101 freeway in Scottsdale, Arizona","Retting RA, Kyrychenko SY, McCartt AT.","Accid Anal Prev. 2008 Jul;40(4):1506-12. doi: 10.1016/j.aap.2008.03.017. Epub 2008 Apr 30.","Retting RA","Accid Anal Prev","2008","2008/07/09","","","10.1016/j.aap.2008.03.017"
"16266937","Safety and economic impacts of photo radar program","Chen G.","Traffic Inj Prev. 2005 Dec;6(4):299-307. doi: 10.1080/15389580500253729.","Chen G","Traffic Inj Prev","2005","2005/11/04","","","10.1080/15389580500253729"
"21134517","Role of motorcycle type in fatal motorcycle crashes","Teoh ER, Campbell M.","J Safety Res. 2010 Dec;41(6):507-12. doi: 10.1016/j.jsr.2010.10.005. Epub 2010 Nov 12.","Teoh ER","J Safety Res","2010","2010/12/08","","","10.1016/j.jsr.2010.10.005"
"26683556","Improving the safety effect of speed camera programs through innovations: Evidence from the French experience","Blais E, Carnis L.","J Safety Res. 2015 Dec;55:135-45. doi: 10.1016/j.jsr.2015.08.007. Epub 2015 Sep 9.","Blais E","J Safety Res","2015","2015/12/20","","","10.1016/j.jsr.2015.08.007"
"29621142","A Vehicular Mobile Standard Instrument for Field Verification of Traffic Speed Meters Based on Dual-Antenna Doppler Radar Sensor","Du L, Sun Q, Cai C, Bai J, Fan Z, Zhang Y.","Sensors (Basel). 2018 Apr 5;18(4):1099. doi: 10.3390/s18041099.","Du L","Sensors (Basel)","2018","2018/04/06","PMC5948783","","10.3390/s18041099"
"20231601","Factors associated with self-reported risk-taking behaviour on ski slopes","Ruedl G, Pocecco E, Sommersacher R, Gatterer H, Kopp M, Nachbauer W, Burtscher M.","Br J Sports Med. 2010 Feb;44(3):204-6. doi: 10.1136/bjsm.2009.066779.","Ruedl G","Br J Sports Med","2010","2010/03/17","","","10.1136/bjsm.2009.066779"
"27428530","Relationships between unilateral horizontal and vertical drop jumps and 20 m sprint performance","Schuster D, Jones PA.","Phys Ther Sport. 2016 Sep;21:20-5. doi: 10.1016/j.ptsp.2016.02.007. Epub 2016 Mar 2.","Schuster D","Phys Ther Sport","2016","2016/07/19","","","10.1016/j.ptsp.2016.02.007"
"37084564","Leveraging probe data to model speeding on urban limited access highway segments: Examining the impact of operational performance, roadway characteristics, and COVID-19 pandemic","Marshall E, Shirazi M, Shahlaee A, Ivan JN.","Accid Anal Prev. 2023 Jul;187:107038. doi: 10.1016/j.aap.2023.107038. Epub 2023 Apr 19.","Marshall E","Accid Anal Prev","2023","2023/04/21","PMC10114923","","10.1016/j.aap.2023.107038"
"27504217","Calibration of Speed Enforcement Down-The-Road Radars","Jendzurski J, Paulter NG.","J Res Natl Inst Stand Technol. 2009 Jun 1;114(3):137-48. doi: 10.6028/jres.114.009. Print 2009 May-Jun.","Jendzurski J","J Res Natl Inst Stand Technol","2009","2016/08/10","PMC4646567","","10.6028/jres.114.009"
"18184508","Overall impact of speed-related initiatives and factors on crash outcomes","D'Elia A, Newstead S, Cameron M.","Annu Proc Assoc Adv Automot Med. 2007;51:465-84.","D'Elia A","Annu Proc Assoc Adv Automot Med","2007","2008/01/11","PMC3217506","",""
"37839305","A case-control study of the impact of automated speed enforcement on motorist speeds and speeding violations in Rwanda","Mesic A, Krebs E, Delavary M, Vanlaar W, Turner B, Neki K, Nzeyimana I.","Accid Anal Prev. 2024 Jan;194:107327. doi: 10.1016/j.aap.2023.107327. Epub 2023 Oct 14.","Mesic A","Accid Anal Prev","2024","2023/10/15","","","10.1016/j.aap.2023.107327"
"23031551","Turning off the cameras: Red light running characteristics and rates after photo enforcement legislation expired","Porter BE, Johnson KL, Bland JF.","Accid Anal Prev. 2013 Jan;50:1104-11. doi: 10.1016/j.aap.2012.08.017. Epub 2012 Sep 30.","Porter BE","Accid Anal Prev","2013","2012/10/04","","","10.1016/j.aap.2012.08.017"
"20845243","[Mean speed of winter sport participants depending on various factors]","Ruedl G, Sommersacher R, Woldrich T, Kopp M, Nachbauer W, Burtscher M.","Sportverletz Sportschaden. 2010 Sep;24(3):150-3. doi: 10.1055/s-0029-1245578. Epub 2010 Sep 15.","Ruedl G","Sportverletz Sportschaden","2010","2010/09/17","","","10.1055/s-0029-1245578"
"16950148","Association of intersection approach speed with driver characteristics, vehicle type and traffic conditions comparing urban and suburban areas","Liu BS.","Accid Anal Prev. 2007 Mar;39(2):216-23. doi: 10.1016/j.aap.2006.07.005. Epub 2006 Sep 6.","Liu BS","Accid Anal Prev","2007","2006/09/05","","","10.1016/j.aap.2006.07.005"
"24279969","Risk factors related to fatal truck crashes on Korean freeways","Choi S, Oh C, Kim M.","Traffic Inj Prev. 2014;15(1):73-80. doi: 10.1080/15389588.2013.778989.","Choi S","Traffic Inj Prev","2014","2013/11/28","","","10.1080/15389588.2013.778989"
"17055989","Is speeding a ""real"" antisocial behavior? A comparison with other antisocial behaviors","Poulter DR, McKenna FP.","Accid Anal Prev. 2007 Mar;39(2):384-9. doi: 10.1016/j.aap.2006.08.015. Epub 2006 Oct 23.","Poulter DR","Accid Anal Prev","2007","2006/10/24","","","10.1016/j.aap.2006.08.015"
"24739772","On the road to prevention: road injury and health promotion","Stevenson M, Thompson J.","Health Promot J Austr. 2014 Apr;25(1):4-7. doi: 10.1071/HE13075.","Stevenson M","Health Promot J Austr","2014","2014/04/18","","","10.1071/HE13075"
"30549463","A New Methodology for Before-After Safety Assessment Using Survival Analysis and Longitudinal Data","Xie K, Ozbay K, Yang H, Yang D.","Risk Anal. 2019 Jun;39(6):1342-1357. doi: 10.1111/risa.13251. Epub 2018 Dec 14.","Xie K","Risk Anal","2019","2018/12/15","","","10.1111/risa.13251"
"16581007","Characterizing red light runners following implementation of a photo enforcement program","Martinez KL, Porter BE.","Accid Anal Prev. 2006 Sep;38(5):862-70. doi: 10.1016/j.aap.2006.02.011. Epub 2006 Apr 11.","Martinez KL","Accid Anal Prev","2006","2006/04/04","","","10.1016/j.aap.2006.02.011"
"19393784","Evaluation of the Scottsdale Loop 101 automated speed enforcement demonstration program","Shin K, Washington SP, van Schalkwyk I.","Accid Anal Prev. 2009 May;41(3):393-403. doi: 10.1016/j.aap.2008.12.011. Epub 2009 Jan 29.","Shin K","Accid Anal Prev","2009","2009/04/28","","","10.1016/j.aap.2008.12.011"
"26007230","Automated speed enforcement systems to reduce traffic-related injuries: closing the policy implementation gap","Morain SR, Gielen AC, Bhalla K.","Inj Prev. 2016 Feb;22(1):79-83. doi: 10.1136/injuryprev-2014-041507. Epub 2015 May 25.","Morain SR","Inj Prev","2016","2015/05/27","","","10.1136/injuryprev-2014-041507"
"25052496","Rapid assessment of road safety policy change: relaxation of the national speed enforcement law in Russia leads to large increases in the prevalence of speeding","Bhalla K, Paichadze N, Gupta S, Kliavin V, Gritsenko E, Bishai D, Hyder AA.","Inj Prev. 2015 Feb;21(1):53-6. doi: 10.1136/injuryprev-2014-041189. Epub 2014 Jul 22.","Bhalla K","Inj Prev","2015","2014/07/24","","","10.1136/injuryprev-2014-041189"
"24377780","The prevalence of speeding and drunk driving in two cities in China: a mid project evaluation of ongoing road safety interventions","Bhalla K, Li Q, Duan L, Wang Y, Bishai D, Hyder AA.","Injury. 2013 Dec;44 Suppl 4:S49-56. doi: 10.1016/S0020-1383(13)70213-4.","Bhalla K","Injury","2013","2014/01/01","","","10.1016/S0020-1383(13)70213-4"
"21994881","Motor vehicle injuries in Qatar: time trends in a rapidly developing Middle Eastern nation","Mamtani R, Al-Thani MH, Al-Thani AA, Sheikh JI, Lowenfels AB.","Inj Prev. 2012 Apr;18(2):130-2. doi: 10.1136/injuryprev-2011-040147. Epub 2011 Oct 12.","Mamtani R","Inj Prev","2012","2011/10/14","PMC3311870","","10.1136/injuryprev-2011-040147"
"23727551","The effect of Operation 24 Hours on reducing collision in the City of Edmonton","Halim S, Jiang H.","Accid Anal Prev. 2013 Sep;58:106-14. doi: 10.1016/j.aap.2013.04.031. Epub 2013 May 10.","Halim S","Accid Anal Prev","2013","2013/06/04","","","10.1016/j.aap.2013.04.031"
"17617240","Examining driver behavior using data gathered from red light photo enforcement cameras","Yang CY, Najm WG.","J Safety Res. 2007;38(3):311-21. doi: 10.1016/j.jsr.2007.01.008. Epub 2007 Jun 4.","Yang CY","J Safety Res","2007","2007/07/10","","","10.1016/j.jsr.2007.01.008"
"20352551","Situational factors associated with road traffic crashes: a case-control study on the Yaoundé-Douala road section, Cameroon","Bhatti JA, Sobngwi-Tambekou J, Lagarde E, Salmi LR.","Int J Inj Contr Saf Promot. 2010 Dec;17(4):215-22. doi: 10.1080/17457301003728510.","Bhatti JA","Int J Inj Contr Saf Promot","2010","2010/03/31","","","10.1080/17457301003728510"
