Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Robust Vehicle Speed Estimation Based on Vision Sensor Using YOLOv5 and DeepSORT","Intelligent Computing and Optimization","","","","10.1007/978-3-031-36246-0_4","Dea Angelia KamilWahyonoAgus Harjoko","2023","http://link.springer.com/chapter/10.1007/978-3-031-36246-0_4","Chapter"
"Impact of the decision-making environment on policy responses to road worker fatality in Manitoba and Saskatchewan","Canadian Journal of Public Health","","108","5 - 6","10.17269/CJPH.108.6231","Curt J. Pankratz PhD","2017","http://link.springer.com/article/10.17269/CJPH.108.6231","Article"
"Intelligent Computing and Optimization","Lecture Notes in Networks and Systems","","","","10.1007/978-3-031-36246-0","Pandian VasantMohammad Shamsul ArefinVladimir PanchenkoJ. Joshua ThomasElias MunapoGerhard-Wilhelm WeberRoman Rodriguez-Aguilar","2023","http://link.springer.com/book/10.1007/978-3-031-36246-0","Book"
"How automated speed enforcement may reduce travel time variability and result in travel time savings: The case study of the loop 101 speed enforcement program in Scottsdale, Arizona","KSCE Journal of Civil Engineering","","15","1","10.1007/s12205-011-0868-7","Kangwon ShinSimon P. WashingtonKeechoo Choi","2011","http://link.springer.com/article/10.1007/s12205-011-0868-7","Article"
"Vision Zero on Federal Level in Canada","The Vision Zero Handbook","","","","10.1007/978-3-030-23176-7_18-1","Pamela Fuselli","2022","http://link.springer.com/referenceworkentry/10.1007/978-3-030-23176-7_18-1","ReferenceWorkEntry"
"The Vision Zero Handbook","","","","","10.1007/978-3-030-76505-7","Karin Edvardsson BjörnbergSven Ove HanssonMatts-Åke BelinClaes Tingvall","2023","http://link.springer.com/referencework/10.1007/978-3-030-76505-7","ReferenceWork"
"Vision Zero on Federal Level in Canada","The Vision Zero Handbook","","","","10.1007/978-3-030-76505-7_18","Pamela Fuselli","2023","http://link.springer.com/referenceworkentry/10.1007/978-3-030-76505-7_18","ReferenceWorkEntry"
"Improving road safety and residential quality of life","Applied Health Economics and Health Policy","","3","2","10.2165/00148365-200403020-00003","Roy E. LuckeRichard A. RaubThomas E. Thunder","2004","http://link.springer.com/article/10.2165/00148365-200403020-00003","Article"
"A Novel In-flight Alignment Algorithm for Airborne Strapdown INS with Assistant of Doppler Radar","Proceedings of the Second International Conference on Mechatronics and Automatic Control","","","","10.1007/978-3-319-13707-0_117","Shuang PanXu HanNie Yongfang","2015","http://link.springer.com/chapter/10.1007/978-3-319-13707-0_117","Chapter"
"Safe Operation Guidelines for Electronic Toll Collection Systems: A Case Study in Korea","International Journal of Civil Engineering","","16","3","10.1007/s40999-016-0129-8","Younshik ChungYoon-Hyuk ChoiByoung-Jo Yoon","2018","http://link.springer.com/article/10.1007/s40999-016-0129-8","Article"
"Slipstream Experiment Setup","The Aerodynamics of a Container Freight Train","","","","10.1007/978-3-319-33279-6_2","David Soper","2016","http://link.springer.com/chapter/10.1007/978-3-319-33279-6_2","Chapter"
"Development of Speed Management Measures at Uncontrolled Intersection; Case Study of Hyderabad, India","Proceedings of the Fifth International Conference of Transportation Research Group of India","","","","10.1007/978-[national-id]-9_21","Adarsh Raj SrivastavaAgnivesh PaniBandhan Bandhu MajumdarPrasanta Kumar Sahu","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-9_21","Chapter"
"A Comparative Study on the Behaviour of Motorcyclists on Exclusive Motorcycle Lane at Merging Section Under Different Configuration of Road Marking","InCIEC 2014","","","","10.1007/978-981-287-290-6_107","Muhammad Hazmi Bin IliasMuhammad Akram Adnan","2015","http://link.springer.com/chapter/10.1007/978-981-287-290-6_107","Chapter"
"Proceedings of the Fifth International Conference of Transportation Research Group of India","Lecture Notes in Civil Engineering","","","","10.1007/978-[national-id]-9","Assoc. Prof. Akhilesh Kumar MauryaProf. Bhargab MaitraProf. Rajat RastogiAnimesh Das","2022","http://link.springer.com/book/10.1007/978-[national-id]-9","Book"
"Kinematic and Kinetic Comparisons between Two Different Strides on Baseball Pitching for Taiwan College Elite Pitchers","6th World Congress of Biomechanics (WCB 2010). August 1-6, 2010 Singapore","","","","10.1007/978-3-642-14515-5_54","Shu-Wei ChenWen-Tzu TangJung-Tang KungTsung-Ying Hung","2010","http://link.springer.com/chapter/10.1007/978-3-642-14515-5_54","Chapter"
"Interactions Between Automated Shuttle and Vulnerable Road Users: A Case Study","Sustainable Civil Engineering at the Beginning of Third Millennium","","","","10.1007/978-[national-id]-1_37","Stefano CoropulisNicola BerlocoRoberta GentilePaolo IntiniPaola LongoVittorio Ranieri","2024","http://link.springer.com/chapter/10.1007/978-[national-id]-1_37","Chapter"
"Evaluation and improvement of the greenness of plasma spraying through life cycle assessment and grey relational analysis","The International Journal of Life Cycle Assessment","","26","8","10.1007/s11367-021-01910-4","Jing LiuLiming WangFangyi LiYanle LiXueju RanLin KongYan Fu","2021","http://link.springer.com/article/10.1007/s11367-021-01910-4","Article"
"Unsolvability of the Halting Problem in Quantum Dynamics","International Journal of Theoretical Physics","","47","7","10.1007/s10773-007-9621-x","Daegene Song","2008","http://link.springer.com/article/10.1007/s10773-007-9621-x","Article"
"Controlling Powder Deposition Process Using Fuzzy Logic Systems","Knowledge Enterprise: Intelligent Strategies in Product Design, Manufacturing, and Management","","","","10.1007/0-387-34403-9_123","Kesheng WangPaul AkangahQingfeng Yuan","2006","http://link.springer.com/chapter/10.1007/0-387-34403-9_123","Chapter"
"The effect of edge serration on the performance of stone-tip projectiles: an experimental case study of the Maros Point from Holocene South Sulawesi","Archaeological and Anthropological Sciences","","14","8","10.1007/s12520-022-01620-4","Anton FerdiantoSuryatmanFakhriBudianto HakimThomas SutiknaSam C. Lin","2022","http://link.springer.com/article/10.1007/s12520-022-01620-4","Article"
"Road Traffic Noise Analysis at the U-Turn in Makassar City","ICCOEE2020","","","","10.1007/978-[national-id]-3_106","Muralia HustimRasdiana ZakariaMuhammad Isran RamliNurul Azizah Syafruddin","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-3_106","Chapter"
"Sustainable Civil Engineering at the Beginning of Third Millennium","Lecture Notes in Civil Engineering","","","","10.1007/978-[national-id]-1","Umut TürkerÖzgür ErenEris Uygar","2024","http://link.springer.com/book/10.1007/978-[national-id]-1","Book"
"Vehicle Detection and Its Speed Measurement","Intelligent Energy Management Technologies","","","","10.1007/978-[national-id]-4_9","Morium AkterJannatul FerdousMahmuda Najnin EvaSumaita Binte ShorifSk. Fahmida IslamMohammad Shorif Uddin","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_9","Chapter"
"Evaluation Method for Safe Driving Skill Based on Driving Behavior Analysis and Situational Information at Intersections","Smart Mobile In-Vehicle Systems","","","","10.1007/978-1-4614-9120-0_12","Yosuke YoshidaMatti PoukeMasahiro TadaHaruo NomaMasaru Noda","2014","http://link.springer.com/chapter/10.1007/978-1-4614-9120-0_12","Chapter"
"Influence of work zone signage on driver speeding behavior","Journal of Modern Transportation","","27","1","10.1007/s40534-019-0182-5","Snehanshu BanerjeeMansoureh JeihaniNashid K. Khadem","2019","http://link.springer.com/article/10.1007/s40534-019-0182-5","Article"
"Recorded Speed on Alpine Slopes: How to Interpret Skier’s Perception of Their Speed?","Snow Sports Trauma and Safety","","","","10.1007/978-3-319-52755-0_13","Nicolas BaillySofiane AbouchicheCatherine MassonThierry DonnadieuPierre-Jean Arnoux","2017","http://link.springer.com/chapter/10.1007/978-3-319-52755-0_13","Chapter"
"Sprint Running Performance Monitoring: Methodological and Practical Considerations","Sports Medicine","","46","5","10.1007/s40279-015-0446-0","Thomas HaugenMartin Buchheit","2016","http://link.springer.com/article/10.1007/s40279-015-0446-0","Article"
"Smart Street Lights to Reduce Death Rates from Road Accidents","Proceedings of International Conference on Recent Trends in Machine Learning, IoT, Smart Cities and Applications","","","","10.1007/978-[national-id]-0_75","RajatNaresh KumarManoj Sharma","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-0_75","Chapter"
"International Conference on Innovative Computing and Communications","Advances in Intelligent Systems and Computing","","","","10.1007/978-[national-id]-7","Dr. Ashish KhannaDr. Deepak GuptaProf. Dr. Siddhartha BhattacharyyaProf. Aboul Ella HassanienDr. Sameer AnandDr. Ajay Jaiswal","2022","http://link.springer.com/book/10.1007/978-[national-id]-7","Book"
"Intelligent Transportation Systems (ITS)","Encyclopedia of Big Data","","","","10.1007/978-3-319-32010-6_378","Laurie A. Schintler","2022","http://link.springer.com/referenceworkentry/10.1007/978-3-319-32010-6_378","ReferenceWorkEntry"
"Intelligent Transportation Systems (ITS)","Encyclopedia of Big Data","","","","10.1007/978-3-319-32001-4_378-2","Laurie A. Schintler","2022","http://link.springer.com/referenceworkentry/10.1007/978-3-319-32001-4_378-2","ReferenceWorkEntry"
"Positioning of Singular Point of Motor Vibration Signal Based on Wavelet Transform","Unifying Electrical Engineering and Electronics Engineering","","","","10.1007/978-1-4614-4981-2_147","Dongdi ChenJin ZhaoZhongyu Shen","2014","http://link.springer.com/chapter/10.1007/978-1-4614-4981-2_147","Chapter"
"Modality of Adaptive Neuro-Fuzzy Classifier for Acoustic Signal-Based Traffic Density State Estimation Employing Linguistic Hedges for Feature Selection","International Journal of Fuzzy Systems","","18","3","10.1007/s40815-015-0069-5","Prashant BorkarM. V. SarodeL. G. Malik","2016","http://link.springer.com/article/10.1007/s40815-015-0069-5","Article"
"Comparison review on LIDAR technologies vs. RADAR technologies in speed enforcement system","Personal and Ubiquitous Computing","","27","5","10.1007/s00779-023-01736-x","Ansar YasarMuhammad AdnanWim EctorsGeert Wets","2023","http://link.springer.com/article/10.1007/s00779-023-01736-x","Article"
"Mapping global evidence on strategies and interventions in neurotrauma and road traffic collisions prevention: a scoping review","Systematic Reviews","","9","1","10.1186/s13643-020-01348-z","Santhani M SelveindranTamara TangoMuhammad Mukhtar KhanDaniel Martin SimadibrataPeter J. A. HutchinsonCarol BrayneChristine HillFranco ServadeiAngelos G. KoliasAndres M. RubianoAlexis J. JoannidesHamisi K. Shabani","2020","http://link.springer.com/article/10.1186/s13643-020-01348-z","Article"
"Pedestrian Safety at Rail Grade Crossings: Focus Areas for Research and Intervention","Urban Rail Transit","","1","4","10.1007/s40864-016-0030-4","Paul MetaxatosP. S. Sriraj","2015","http://link.springer.com/article/10.1007/s40864-016-0030-4","Article"
"Encyclopedia of GIS","","","","","10.1007/978-3-319-17885-1","Shashi ShekharHui XiongXun Zhou","2017","http://link.springer.com/referencework/10.1007/978-3-319-17885-1","ReferenceWork"
"Green Connected Automated Transportation and Safety","Lecture Notes in Electrical Engineering","","","","10.1007/978-[national-id]-9","Prof. Dr. Wuhong WangProf. Dr. Yanyan ChenProf. Dr. Zhengbing HeProf. Dr. Xiaobei Jiang","2022","http://link.springer.com/book/10.1007/978-[national-id]-9","Book"
"Pattern Discovery and Forecasting of Attrition Using Time Series Analysis","Intelligent Systems and Machine Learning","","","","10.1007/978-3-031-35081-8_7","Saumyadip SarkarRashmi Agarwal","2023","http://link.springer.com/chapter/10.1007/978-3-031-35081-8_7","Chapter"
"Sustainable Rail Transport 4","Lecture Notes in Mobility","","","","10.1007/978-3-030-82095-4","Dr. Marin MarinovDr. Janene Piip","2022","http://link.springer.com/book/10.1007/978-3-030-82095-4","Book"
"Transportation Networks, Case-Based Reasoning and Traffic Collision Analysis: A Methodology for the 21st Century","Methods and Models in Transport and Telecommunications","","","","10.1007/3-540-28550-4_5","Kaidong LiNigel M. Waters","2005","http://link.springer.com/chapter/10.1007/3-540-28550-4_5","Chapter"
"Utility-Based Route Choice Behavior Modeling Using Deep Sequential Models","Journal of Big Data Analytics in Transportation","","4","2 - 3","10.1007/s42421-022-00058-3","Guimin DongYonghyeon KweonB. Brian ParkMehdi Boukhechba","2022","http://link.springer.com/article/10.1007/s42421-022-00058-3","Article"
"Controversies and Speed Cameras: Lessons Learnt Internationally","Journal of Public Health Policy","","26","4","10.1057/palgrave.jphp.3200044","Amanda DelaneyHeather WardMax CameronAllan F Williams","2005","http://link.springer.com/article/10.1057/palgrave.jphp.3200044","Article"
"Intelligent Systems and Machine Learning","Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering","","","","10.1007/978-3-031-35081-8","Sachi Nandan MohantyVicente Garcia DiazG. A. E. Satish Kumar","2023","http://link.springer.com/book/10.1007/978-3-031-35081-8","Book"
"The Swedish Vision Zero—An Advanced Safety Culture Phenomenon","Transport and Safety","","","","10.1007/978-[national-id]-5_1","Matts-Åke Belin","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-5_1","Chapter"
"Proceedings of the Sixth International Conference of Transportation Research Group of India","Lecture Notes in Civil Engineering","","","","10.1007/978-[national-id]-4","Lelitha DeviMadhu ErrampalliAvijit MajiGitakrishnan Ramadurai","2023","http://link.springer.com/book/10.1007/978-[national-id]-4","Book"
"CrimeStat: A Spatial Statistical Program for the Analysis of Crime Incidents","Encyclopedia of GIS","","","","10.1007/978-3-319-23519-6_229-2","Ned Levine","2016","http://link.springer.com/referenceworkentry/10.1007/978-3-319-23519-6_229-2","ReferenceWorkEntry"
"Towards High Impact Smart Cities: a Universal Architecture Based on Connected Intelligence Spaces","Journal of the Knowledge Economy","","13","2","10.1007/s13132-021-00767-0","Nicos KomninosChristina KakderiLuca MoraAnastasia PanoriElena Sefertzi","2022","http://link.springer.com/article/10.1007/s13132-021-00767-0","Article"
"Encyclopedia of Law and Economics","","","","","10.1007/978-1-4614-7753-2","Alain MarcianoGiovanni Battista Ramello","2019","http://link.springer.com/referencework/10.1007/978-1-4614-7753-2","ReferenceWork"
"Proceedings of the 7th International Conference on Architecture, Materials and Construction","Lecture Notes in Civil Engineering","","","","10.1007/978-3-030-94514-5","Prof. Paulo MendonçaProf. Nuno Dinis Cortiços","2022","http://link.springer.com/book/10.1007/978-3-030-94514-5","Book"
"The Economic Impacts of SR-91 and I-5 Corridor Improvements","Regional Economic Impacts of Terrorist Attacks, Natural Disasters and Metropolitan Policies","","","","10.1007/978-3-319-14322-4_11","Peter GordonJames E. Moore IIQisheng PanHarry W. RichardsonSunbin ChoChristopher Williamson","2015","http://link.springer.com/chapter/10.1007/978-3-319-14322-4_11","Chapter"
"Traffic safety in surface public transport systems: a synthesis of research","Public Transport","","7","2","10.1007/s12469-014-0087-y","Nicolae DudutaClaudia AdriazolaDario HidalgoLuis Antonio LindauRebecca Jaffe","2015","http://link.springer.com/article/10.1007/s12469-014-0087-y","Article"
"Make the Bus Fast and Reliable","Better Buses, Better Cities","","","","10.5822/978-1-64283-015-6_4","Steven Higashide","2019","http://link.springer.com/chapter/10.5822/978-1-64283-015-6_4","Chapter"
"Development of a Malaysian Plate Number Recognition System for Parking Violation","IT Applications for Sustainable Living","","","","10.1007/978-3-031-40751-2_6","Mohd Fauzi AliasFahmi Fitri Abdul RahimMohamad Rosyidi AhmadMohamed Yusof RadzakMohd Suyerdi OmarMuhamad Husaini Abu Bakar","2023","http://link.springer.com/chapter/10.1007/978-3-031-40751-2_6","Chapter"
"CrimeStat: A Spatial Statistical Program for the Analysis of Crime Incidents","Encyclopedia of GIS","","","","10.1007/978-3-319-17885-1_229","Ned Levine","2017","http://link.springer.com/referenceworkentry/10.1007/978-3-319-17885-1_229","ReferenceWorkEntry"
"Encyclopedia of Big Data","","","","","10.1007/978-3-319-32010-6","Laurie A. SchintlerConnie L. McNeely","2022","http://link.springer.com/referencework/10.1007/978-3-319-32010-6","ReferenceWork"
"Three-dimensional motion capture data during repetitive overarm throwing practice","Scientific Data","","5","1","10.1038/sdata.2018.272","Gizem OzkayaHae Ryun JungIn Sub JeongMin Ra ChoiMin Young ShinXue LinWoo Seong HeoMi Sun KimEonho KimKi-Kwang Lee","2018","http://link.springer.com/article/10.1038/sdata.2018.272","Article"
"EPOS/IFPOS Combined Meeting EPOS - 26th Annual Meeting","Journal of Children's Orthopaedics","","1","1","10.1007/s11832-007-0015-7","","2007","http://link.springer.com/article/10.1007/s11832-007-0015-7","Article"
"The built environment and active transportation safety in children and youth: a study protocol","BMC Public Health","","19","1","10.1186/s12889-019-7024-6","Brent E. HagelAlison MacphersonAndrew HowardPamela FuselliMarie-Soleil CloutierMeghan WintersSarah A. RichmondLinda RothmanKathy BeltonRon BuliungCarolyn A. EmeryGuy FaulknerJacqueline KennedyTracey MaColin MacarthurGavin R. McCormack","2019","http://link.springer.com/article/10.1186/s12889-019-7024-6","Article"
"Elastic kirigami patch for electromyographic analysis of the palm muscle during baseball pitching","NPG Asia Materials","","11","1","10.1038/s41427-019-0183-1","Kento YamagishiTakenori NakanishiSho MiharaMasaru AzumaShinji TakeokaKazuyuki KanosueTomoyuki NagamiToshinori Fujie","2019","http://link.springer.com/article/10.1038/s41427-019-0183-1","Article"
"Motorized and non-motorized mixed traffic characteristics and lateral opening spacing calculation for the section of arterial highway through small towns","Scientific Reports","","14","1","10.1038/s41598-024-55529-0","Shengneng HuKexin MaoWei TongZhen JiaWeibo ZhaiHongwei Xu","2024","http://link.springer.com/article/10.1038/s41598-024-55529-0","Article"
"How effective are police road presence and enforcement in a developing country context?","Humanities and Social Sciences Communications","","9","1","10.1057/s41599-022-01071-1","Enoch F. Sam","2022","http://link.springer.com/article/10.1057/s41599-022-01071-1","Article"
"Survey on Lidar Sensing Technology for Vehicular Networks","Distributed Computing for Emerging Smart Networks","","","","10.1007/978-3-031-52823-1_1","Mouaouia Guinoubi","2024","http://link.springer.com/chapter/10.1007/978-3-031-52823-1_1","Chapter"
"Determining the Maximum Speed Limit in Residential Area","Proceedings of the 5th International Conference on Rehabilitation and Maintenance in Civil Engineering","","","","10.1007/978-[national-id]-9_61","Gito SugiyantoFadli WirawanEva Wahyu IndriyatiYantoMina Yumei Santi","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-9_61","Chapter"
"Operating speed: review and recommendations for future research","Innovative Infrastructure Solutions","","7","1","10.1007/s41062-021-00669-9","Kiran Kumar TottadiArpan Mehar","2021","http://link.springer.com/article/10.1007/s41062-021-00669-9","Article"
"Evaluating the Effect of Speed Variation on Vehicular Emission Using an Integrated Modelling Approach","3rd International Conference on Innovative Technologies for Clean and Sustainable Development","","","","10.1007/978-3-030-51485-3_20","Archana ChawlaMukesh KhareSaif Khan","2021","http://link.springer.com/chapter/10.1007/978-3-030-51485-3_20","Chapter"
"Robotic GMAW online learning: issues and experiments","The International Journal of Advanced Manufacturing Technology","","87","5 - 8","10.1007/s00170-016-8618-0","Reyes Rios-CabreraAmerica B. Morales-DiazJaime F. Aviles-ViñasIsmael Lopez-Juarez","2016","http://link.springer.com/article/10.1007/s00170-016-8618-0","Article"
"Understanding Driver Behavior at Intersection for Mixed Traffic Conditions Using Questionnaire Survey","Transportation Research","","","","10.1007/978-[national-id]-6_51","Ajinkya IngalePrasanta SahuRishabh BajpaiAvijit MajiAshoke Sarkar","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-6_51","Chapter"
"Model-Based Expert System for Design and Simulation of APS Coatings","Journal of Thermal Spray Technology","","16","1","10.1007/s11666-006-9000-9","Florin-Iuliu TrifaGhislain MontavonChristian Coddet","2007","http://link.springer.com/article/10.1007/s11666-006-9000-9","Article"
"Seeing a Hundred Miles: Radar","The Electronics Revolution","","","","10.1007/978-3-319-49088-5_5","J. B. Williams","2017","http://link.springer.com/chapter/10.1007/978-3-319-49088-5_5","Chapter"
"Use of artificial neural networks to assess train horn noise at a railway level crossing in India","Environmental Monitoring and Assessment","","195","3","10.1007/s10661-023-11021-2","Boddu Sudhir KumarVenkaiah Chowdary","2023","http://link.springer.com/article/10.1007/s10661-023-11021-2","Article"
"Structure–Phase Transformations and Properties of Non-Ferrous Metals and Alloys under Extreme Conditions","Physics of Metals and Metallography","","121","7","10.1134/S0031918X20070029","I. G. BrodovaV. I. Zel’dovichI. V. Khomskaya","2020","http://link.springer.com/article/10.1134/S0031918X20070029","Article"
"Proceedings of the 5th International Conference on Rehabilitation and Maintenance in Civil Engineering","Lecture Notes in Civil Engineering","","","","10.1007/978-[national-id]-9","Stefanus Adi KristiawanBuntara S. GanMohamed ShahinAkanshu Sharma","2023","http://link.springer.com/book/10.1007/978-[national-id]-9","Book"
"A Multiple Linear Regression Approach in Modeling Traffic Noise","Proceedings of the International Conference on Research and Innovations in Mechanical Engineering","","","","10.1007/978-81-322-1859-3_50","R. PanchalM. DahiyaP. K. SainiN. Garg","2014","http://link.springer.com/chapter/10.1007/978-81-322-1859-3_50","Chapter"
"Development of an adaptive neuro fuzzy inference system based vehicular traffic noise prediction model","Journal of Ambient Intelligence and Humanized Computing","","12","2","10.1007/s12652-020-02431-y","Daljeet SinghRahul UpadhyayHusanbir Singh PannuDimitri Leray","2021","http://link.springer.com/article/10.1007/s12652-020-02431-y","Article"
"Intelligent Infrastructure in Transportation and Management","Studies in Infrastructure and Control","","","","10.1007/978-[national-id]-1","Dr. Jiten ShahDr. Shriniwas S. ArkatkarDr. Pravin Jadhav","2022","http://link.springer.com/book/10.1007/978-[national-id]-1","Book"
"Comparative study on safety effects of differential speed limit and uniform speed limit on highways using microsimulation","Innovative Infrastructure Solutions","","9","1","10.1007/s41062-023-01324-1","Abhinav MishraA. Mohan RaoDarshana Othayoth","2023","http://link.springer.com/article/10.1007/s41062-023-01324-1","Article"
"Heterogeneous road traffic noise modeling at mid-block sections of mid-sized city in India","Environmental Monitoring and Assessment","","195","11","10.1007/s10661-023-11924-0","Ashish Kumar ChoukseyBrind KumarManoranjan ParidaAmar Deep PandeyGaurav Verma","2023","http://link.springer.com/article/10.1007/s10661-023-11924-0","Article"
"Use of Microscopic Traffic Simulation Software to Determine Heavy-Vehicle Influence on Queue Lengths at Toll Plazas","Arabian Journal for Science and Engineering","","44","8","10.1007/s13369-019-03809-7","Mohammed Bally MahdiLee Vien LeongAhmad Farhan Mohd Sadullah","2019","http://link.springer.com/article/10.1007/s13369-019-03809-7","Article"
"Smart Traffic Monitoring and Alert System Using VANET and Deep Learning","International Conference on Innovative Computing and Communications","","","","10.1007/978-[national-id]-7_43","Manik TanejaNeeraj Garg","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-7_43","Chapter"
"A Cyber-Safety IoT-Enabled Wearable Microstrip Antenna for X-Band Applications","Mobile Computing and Sustainable Informatics","","","","10.1007/978-[national-id]-6_2","R. Praveen KumarS. SmysJennifer S. RajM. Kamarajan","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-6_2","Chapter"
"Influence of Horizontal Curve Geometry on Operating Speeds on Four-Lane Divided Highways Under Heterogeneous Traffic Conditions","Journal of The Institution of Engineers (India): Series A","","103","4","10.1007/s40030-022-00677-7","Kiran Kumar TottadiChaitanya VarmaArpan Mehar","2022","http://link.springer.com/article/10.1007/s40030-022-00677-7","Article"
"An Artificial Neural Network Model for Traffic Noise Predictions","Proceedings of the International Conference on Research and Innovations in Mechanical Engineering","","","","10.1007/978-81-322-1859-3_54","M. DahiyaR. PanchalP. K. SainiN. Garg","2014","http://link.springer.com/chapter/10.1007/978-81-322-1859-3_54","Chapter"
"Calibrating and Validation of Microsimulation Model for Indian Heterogeneous Traffic Flow—A Case Study","Intelligent Infrastructure in Transportation and Management","","","","10.1007/978-[national-id]-1_3","Harsh MerA. Mohan RaoRena N. Shukla","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-1_3","Chapter"
"Reasonable Self-doubt","Criminal Law and Philosophy","","15","1","10.1007/s11572-020-09528-7","Ofer MalcaiRam Rivlin","2021","http://link.springer.com/article/10.1007/s11572-020-09528-7","Article"
