"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"A traffic speed enforcement system for high speed environment based on Dedicated Short-Range Communications (DSRC) technology","Kuan-Lin Chiu; C. -C. Lin; S. D. Gupta; Ching-Yao Chan","ICT Design & Validation for Vehicle Dep., Industrial Technology Research Institute (ITRI), Taiwan, R.O.C.; ICT Design & Validation for Vehicle Dep., Industrial Technology Research Institute (ITRI), Taiwan, R.O.C.; California PATH, University of California at Berkeley; California PATH, University of California at Berkeley","16th International IEEE Conference on Intelligent Transportation Systems (ITSC 2013)","30 Jan 2014","2013","","","1292","1297","The IEEE 1609 and 802.11p protocol family (also known as WAVE/DSRC or DSRC network) developed by IEEE are key wireless technologies for time-critical safety message broadcast in Vehicular Ad Hoc Networks (VANETs). The WAVE/DSRC network removes the layer-2 association procedure and thus greatly differs from traditional WiFi technologies. With this capability, critical information can be sent within a very short period, making it suitable for realizing Vehicle-to-Vehicle (V2V) safety applications and Roadside-to-Vehicle (R2V) Intelligent Transportation System (ITS) applications. In a recent project, the WAVE/DSRC technology has been studied for the use of speed enforcement system. This paper presents a case study of integrating the state-of-the-art WAVE/DSRC technology into a new-type of speed enforcement system called the Augmented Speed Enforcement (aSE) system. The design, the architecture, and the details of field tests in Los Banos, California, will be discussed. In addition, experimental results regarding the DSRC and 3G radio performance in the field will be analyzed in this paper.","2153-0017","978-1-4799-2914-6","10.1109/ITSC.2013.6728409","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6728409","DSRC;IEEE 802.11p;Speed Enforcement;Speed Camera","Environmental management;Global Positioning System;Cameras;Licenses;Servers","","","","15","IEEE","30 Jan 2014","","","IEEE","IEEE Conferences"
"Scheduling resources in a mobile photo enforcement program","Y. Li; A. Kim; K. El-Basyouny","Department of Civil and Environmental Engineering, University of Alberta Edmonton, Alberta, Canada; Department of Civil and Environmental Engineering, University of Alberta Edmonton, Alberta, Canada; Department of Civil and Environmental Engineering, University of Alberta Edmonton, Alberta, Canada","2017 4th International Conference on Transportation Information and Safety (ICTIS)","21 Sep 2017","2017","","","645","652","This paper presents a model for scheduling resources in a mobile photo enforcement (MPE) program. An MPE program deploys operators driving vehicles equipped with radar and photo equipment to roadway locations where speeding and collision problems are significant. We developed a binary integer linear programming model to allocate MPE shifts over the course of a month to selected enforcement locations. These locations are pre-determined from a set of city neighborhoods chosen for enforcement through a prior multi-objective programming step. A major feature of the scheduling model is to observe the time halo effects of enforcement; our optimization model minimizes visits to an enforcement location over consecutive shifts. The model was applied to data obtained from the currently operating MPE program in Edmonton, Canada. Based on the resource allocation in neighborhoods determined in the previous stage, this scheduling model produces a scheduling plan that allocates resources to individual enforcement sites within each city neighborhood during a month. The purpose of this scheduling model, in combination with the first stage neighborhood allocation model, is to provide enforcement agencies with a tool to systematically and transparently assign limited resources in an efficient manner, providing greater efficacy in achieving program-level objectives such as reducing speeding, reducing collisions, and providing enforcement presence in areas with many vulnerable pedestrians (i.e. school zones).","","978-1-5386-0437-3","10.1109/ICTIS.2017.8047835","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8047835","resource scheduling;mobile photo enforcement;integer linear programming;time halo effect","Resource management;Schedules;Urban areas;Optimization;Mobile communication;Time-frequency analysis","","1","","13","IEEE","21 Sep 2017","","","IEEE","IEEE Conferences"
"Vehicle Speed Enforcement Using Absolute Speed Handheld Lidar","M. Mandava; R. S. Gammenthaler; S. F. Hocker","Applied Concepts, Inc., Richardson, TX, USA; Applied Concepts, Inc., Richardson, TX, USA; Applied Concepts, Inc., Richardson, TX, USA","2018 IEEE 88th Vehicular Technology Conference (VTC-Fall)","14 Apr 2019","2018","","","1","5","Commonly used handheld Lidars for traffic speed enforcement measure relative speed and not absolute speed. The underreporting of the actual vehicle speeds, called the cosine effect, provides offending drivers an inordinate amount of benefit of doubt, thereby increasing the propensity of aggressive drivers aware of this limitation to push farther above the speed limit. This paper presents two approaches to augment these devices by calculating the absolute speed. The manual mode approach uses an additional intermediate measurement and geometric calculation, whereas the automatic mode makes use of MEMS sensor(s) to calculate the tangential velocity component as an intermediate step. The goal is to provide traffic speed enforcers tools that ultimately lead to safer roadways. This can be applied to other motorized transport scenarios as well.","2577-2465","978-1-5386-6358-5","10.1109/VTCFall.2018.8690893","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8690893","Lidar;speed measurement;speed enforcement;cosine effect;MEMS;laser;time-of-flight","Laser radar;Velocity measurement;Measurement by laser beam;Meters;Roads;Linear regression","","3","","14","IEEE","14 Apr 2019","","","IEEE","IEEE Conferences"
"A New Calibration Method for 3D Tracking Radar Doppler Velocimeter for Traffic Speed Enforcement","L. Du; Q. Sun; J. Bai","Division of Mechanics and Acoustics, National Institute of Metrology, China, Beijing, China; Division of Mechanics and Acoustics, National Institute of Metrology, China, Beijing, China; Division of Mechanics and Acoustics, National Institute of Metrology, China, Beijing, China","2019 International Radar Conference (RADAR)","27 Apr 2020","2019","","","1","4","Based on the working principle of 3D tracking radar Doppler velocimeter for traffic speed enforcement, a new calibration method based on the Doppler shift simulation method is proposed in this paper. A new moving-target speed simulator is specifically designed and realized to verify the proposed new calibration method. The simulated speed range of the simulator is up to (10~250) km/h and the maximum permissible error is ±0.1 km/h, which can satisfy the calibration requirements of 3D tracking radar Doppler velocimeter. The calibration results of a selected sample validate the effectiveness and feasibility of the new calibration method.","2640-7736","978-1-7281-2660-9","10.1109/RADAR41533.2019.171392","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9078985","calibration;radar Doppler velocimeter;traffic speed enforcement;3D tracking radar;Doppler shift simulation","","","","","5","IEEE","27 Apr 2020","","","IEEE","IEEE Conferences"
"Real-time Vehicle Speed Enforcement System","K. Ammar; A. Al-Emami; A. Baher","Ajman University, UAE; Cargo.oney, Germany; Etihad Airways, UAE","2021 10th Mediterranean Conference on Embedded Computing (MECO)","1 Jul 2021","2021","","","1","5","Traffic injuries and deaths are important road traffic issues worldwide, road accidents are a major reason of death, killing around 1.24 million people yearly and leaving 20–50 million be distressed with injuries, traffic accidents are still considered the prime factor in cause of mortality between 5–14 years old children and among 15–29 years old young adults [1]. These numbers could have been reduced if the vehicles had been travelling at more appropriate speed. The most commonly reported factors linked to the severity of accidents and deaths are due to reckless speeding or drivers may drive within the speed limits, but they are not aware of the sudden changes on road condition that could affect their safety and the safety of other road users. In response to the needed speed limit enforcement to save lives, health, and economy, this work presents a system that helps to minimize the speed-related accidents. The system is remotely operated and instantly preventing vehicles from speeding. The traffic management authorities can enforce the optimum safe speed limit whenever and wherever necessary in real time while the vehicles are running on the roads.","2637-9511","978-1-6654-3912-1","10.1109/MECO52532.2021.9460297","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9460297","Speed enforcement;speed limiter;traffic management;vehicle speed","Road accidents;Roads;Prototypes;Switches;Tools;Real-time systems;Software","","","","8","IEEE","1 Jul 2021","","","IEEE","IEEE Conferences"
"The networked photo-enforcement and traffic monitoring system Unicam","O. Fucik; P. Zemcik; P. Tupec; L. Crha; A. Herout","Faculty of Information Technology, Brno University of Technology, Brno, Czech Republic; Faculty of Information Technology, Brno University of Technology, Brno, Czech Republic; Faculty of Information Technology, Brno University of Technology, Brno, Czech Republic; Faculty of Information Technology, Brno University of Technology, Brno, Czech Republic; Faculty of Information Technology, Brno University of Technology, Brno, Czech Republic","Proceedings. 11th IEEE International Conference and Workshop on the Engineering of Computer-Based Systems, 2004.","26 Jul 2004","2004","","","423","428","The presented system (Unicam) offers a complex state-of-the-art machine vision equipment and technology to provide automated video image vehicle detection devices dedicated for traffic monitoring applications. The system provides real time video image capturing, digital signal processing, compression, storage, and transmission over communication interfaces. It uses proprietary artificial intelligence algorithms and special image processing modules to achieve highly accurate vehicles detection. According to the users' needs, the system can be used for detection of red-light violations at road intersections, speed measurement, traffic data collection, video recording, or surveillance. Yet another possible application of the system is surveys based on license plate recognition for transportation engineers, stolen car searching, or toll-tag data collection. The system functionality has been improved by coupling camera sensors with specialized real-time processing units and adding networking capability. Implementation of video detection algorithms, hardware design units, and networking features are also discussed.","","0-7695-2125-8","10.1109/ECBS.2004.1316727","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1316727","","Telecommunication traffic;Vehicle detection;Video compression;Real time systems;Image storage;Machine vision;Computerized monitoring;Condition monitoring;Digital signal processing;Image coding","","5","","2","IEEE","26 Jul 2004","","","IEEE","IEEE Conferences"
"Data Enforced: An Exploratory Impact Analysis of Automated Speed Enforcement in the District of Columbia","A. Abdelhalim; L. Bailey; E. Dalphy; K. Raboy","Department of Civil and Environmental Engineering, Virginia Polytechnic Institute and State University, Blacksburg, Virginia, USA; ITS Program Manager District Department of Transportation, Vision Zero Initiative, Washington, District of Columbia, USA; ITS Program Manager District Department of Transportation, Vision Zero Initiative, Washington, District of Columbia, USA; ITS Program Manager District Department of Transportation, Vision Zero Initiative, Washington, District of Columbia, USA","2021 IEEE International Intelligent Transportation Systems Conference (ITSC)","25 Oct 2021","2021","","","2478","2483","In 2015, the District of Columbia framed a Vision Zero mission and action plan, with a target of achieving zero traffic fatalities by 2024. This study examines the impacts of Automated Speed Enforcement (ASE) and its role in achieving the goals of Vision Zero. Independent datasets containing detailed information about traffic crashes, ASE camera locations and citation records, and driving speeds across the District's streets were collected, combined, and analyzed to identify patterns and trends in crashes, speed limit violations, and speeding behavior before and after the ASE camera installation. The results of this exploratory analysis confirm the safety benefits of ASE systems in Washington, D.C. The study also provides a blueprint for the different means of evaluating the short-term impact of ASE systems using different data sources which can aid practitioners in better evaluating existing systems and support the decision making process regarding future installations.","","978-1-7281-9142-3","10.1109/ITSC48978.2021.9565046","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9565046","","Conferences;Decision making;Cameras;Market research;Computer crashes;Safety;Intelligent transportation systems","","","","9","IEEE","25 Oct 2021","","","IEEE","IEEE Conferences"
"The effect of average speed enforcement on driver behaviour","K. Charlesworth","Speed Check Services, UK","IET Road Transport Information and Control - RTIC 2008 and ITS United Kingdom Members' Conference","15 Jul 2008","2008","","","1","5","This paper discusses the complex issue of driver behaviour and how this can be affected by speed enforcement. Comparisons have been drawn between spot speed and average speed enforcement, their effect on traffic flow and compliance, as well as the knock-on-effect this has on safety for not only drivers but also roadworkers in temporary schemes.","0537-9989","978-0-86341-920-1","10.1049/ic.2008.0794","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4562203","Average speed;Enforcement;Behaviour;SPECS;Compliance","","","","","","","15 Jul 2008","","","IET","IET Conferences"
"Reductions in fuel consumption and CO2 emissions with specs average speed enforcement","T. Thornton","Speed Check Services, UK","IET Road Transport Information and Control Conference and the ITS United Kingdom Members' Conference (RTIC 2010) - Better transport through technology","16 Aug 2010","2010","","","1","5","Data was gathered on passenger car fuel consumption at various speeds, and compared with traffic speed profiles for unenforced motorways and motorways enforced with SPECS average speed cameras to determine the potential fuel savings and CO2 reductions that may be achieved by enforcing the national speed limit on UK motorways.","","978-1-84919-242-2","10.1049/cp.2010.0375","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5549203","CO2 Emissions;Average Speed Enforcement","","","","","","","16 Aug 2010","","","IET","IET Conferences"
"A detailed review of the A614 average speed enforcement system","G. Collins; S. Hurt","Director, Vysionics ITS Ltd, UK; Casualty Reduction Manager, Nottinghamshire County Council, UK","Road Transport Information and Control Conference 2014 (RTIC 2014)","13 Apr 2015","2014","","","1","5","A SPECS average speed camera scheme installed in 2012 is delivering real benefits to the A614 in Nottinghamshire. This paper examines in detail the changes that have been seen on that road, with a review of the factors that have resulted in the roads improved safety. Headline results: since installation, there have been no fatalities; the KSI figure has dropped by 54%; through casualty savings the scheme has ‘paid’ for itself in six months of operation, covering both installation and five years of operation.","","978-1-84919-919-3","10.1049/cp.2014.0815","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7083436","Average Speed;Enforcement;Casualty Reduction;Driver Behaviour","","","","","","","13 Apr 2015","","","IET","IET Conferences"
"Using automated enforcement data to achieve vision zero goals: A case study","J. M. Rogers; S. S. Dey; R. Retting; R. Jain; X. Liang; N. Askarzadeh","District Department of Transportation, Washington, DC; District Department of Transportation, Washington, DC; District Department of Transportation, Washington, DC; District Department of Transportation, Washington, DC; District Department of Transportation, Washington, DC; District Department of Transportation, Washington, DC","2016 IEEE International Conference on Big Data (Big Data)","6 Feb 2017","2016","","","4029","4031","In 2015, The District of Columbia framed a Vision Zero mission and action plan, aimed at curbing roadway deaths to zero by 2024. Automated traffic enforcement (ATE) features prominently amongst Vision Zero strategies. The paper performs some analytics of data derived from the DC's speed and red light cameras and discusses a framework of how ATE can help DC reach its Vision Zero goals by fine-tuning the program to focus enforcement on areas that need it most. Vision Zero provides a unique opportunity to bring several “traditional” safety programs that were previously developed across transportation modes (such as highway, bicycle and pedestrian) and agency responsibilities (such as engineering, education and enforcement). The program uses a collaborative approach involving multiple agencies and the users of the transportation systems and makes more effective use of data, education, enforcement, and engineering to derive cross-cutting solutions. This paper discusses the salient aspects of DC's Vision Zero program and action plan.","","978-1-4673-9005-7","10.1109/BigData.2016.7841099","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7841099","Vision zero;photo enforcement;big data analytics;traffic safety;red light camera;speed camera","Computer crashes;Cameras;Transportation;Injuries;Safety;Market research;Big data","","2","","5","IEEE","6 Feb 2017","","","IEEE","IEEE Conferences"
"Speed Violation Detection and Enforcement with CNN and IoT Integration","S. Bhattacharya; R. Raman","Symbiosis Law School, (SLS) Pune & Symbiosis International (Deemed University), Pune, Maharashtra, India; Symbiosis Institute of Business Management Pune & Symbiosis International (Deemed University), Pune, Maharashtra, India","2023 3rd International Conference on Smart Generation Computing, Communication and Networking (SMART GENCON)","28 Feb 2024","2023","","","1","5","Worldwide traffic accidents and deaths are largely attributable to drivers going too fast for conditions. This research introduces a unique method for detecting and enforcing speeding violations using Convolutional Neural Networks (CNNs) and the Internet of Things (IoT). The system employs deep learning and collects data in real-time from IoT devices. In this case, it describes developing a CNN–based method for analyzing traffic camera footage in real-time. The CNN model reliably detects moving objects and estimates their velocity. Accurate vehicle tracking is achieved by integrating data from IoT sensors, such as global positioning and vehicle identification systems. Cloud computing allows for the transfer and processing of data in near real-time. It shows that this combined method may successfully identify speeding violations. The IoT data verified the results, indicating that the CNN model had an accuracy of over 90% in speed estimation, which allowed for automated enforcement measures. Enforcement response times can also be drastically reduced by including real-time monitoring and alerting. The system provides a viable approach for speed violation identification and enforcement by merging CNN image processing with IoT data, leading to safer road environments and fewer accidents. It predicts this technique will significantly improve road safety on a global scale, which will, in turn, revolutionize traffic management.","","979-8-3503-1912-5","10.1109/SMARTGENCON60755.2023.10441950","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10441950","Speed Violation;Real-time Monitoring;Automated Enforcement;Road Safety;Speed Estimation","Law enforcement;Image processing;Real-time systems;Road safety;Internet of Things;Convolutional neural networks;Accidents","","","","15","IEEE","28 Feb 2024","","","IEEE","IEEE Conferences"
"How the use of average speed control could influence driver behaviour when implementing 80mph speed limits","G. Collins","Vysionics ITS Limited, UK","IET and ITS Conference on Road Transport Information and Control (RTIC 2012)","28 Mar 2013","2012","","","1","5","The DfT are currently considering the use of an 80mph speed limit, which could be used on parts of the motorway network, either as a blanket approach for all National Speed Limit (NSL) sections, or on selected routes. The implications of this change could be significant, in terms of journey reliability, road user safety and environmental considerations. One risk mitigation tool that has been widely discussed is the use of average speed enforcement to ensure that any such change would not be significantly detrimental to safety and flow. This paper explores the likely impact of such an approach.","","978-1-84919-674-1","10.1049/cp.2012.1531","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6489848","Average speed enforcement;80mph;driver behaviour","","","","","","","28 Mar 2013","","","IET","IET Conferences"
"Area-wide ANPR coverage with a small number of instrumented vehicles","B. Gunay; M. Saltan; A. Ilgaz; Y. Albayrak","Dept. of Civil Engineering, Akdeniz University, Antalya, Turkey; The Graduate School, S. Demirel University, Isparta, Turkey; Dept. of Civil Engineering, S. Demirel University, Isparta, Turkey; Dept. of Civil Engineering, Akdeniz University, Antalya, Turkey","2015 International Conference on Models and Technologies for Intelligent Transportation Systems (MT-ITS)","27 Aug 2015","2015","","","379","386","The paper investigates the applicability of an area-wide coverage of speed enforcement by a non-stationary Automatic Number Plate Recognition (ANPR) system. Two instrumented cars, each fitted with an ANPR camera and related equipment, were facilitated in the surveys. These cars were parked systematically according to a schedule during the day within a large university campus in Turkey on 11 corridors over a four-month period. The work was carried out at two stages to be able to compare the effectiveness of the application. During the first two months, the application was disguised from the drivers. In the next two-month period the public were informed of the scheme by various publicity means and were told to obey the speed limits. Since the tests were carried out within a closed area, in both stages more or less the same profile of drivers were studied, hence the findings are expected to reflect directly the effects of the application. It was found that in most corridors the average speeds were lower in the second stage. For the two month period after the announcement of the scheme, no evidence was found to show that the impact was diminishing, suggesting the effectiveness of the system. However, the study revealed the problem of posting unsuitable speed limits in the campus which requires further attention.","","978-9-6331-3142-8","10.1109/MTITS.2015.7223283","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7223283","ANPR;average speed limit;speed enforcement","Vehicles;Cameras;Instruments;Histograms;Accidents;Radar","","","","17","","27 Aug 2015","","","IEEE","IEEE Conferences"
"Maritime Traffic Speed Enforcement","A. Broggi; P. Cerri; P. Grisleri","VisLab-Dipartimento di Ingegneria dellInformazione, Università degli Studi di Parma, Parma, Italy; VisLab-Dipartimento di Ingegneria dellInformazione, Università degli Studi di Parma, Parma, Italy; VisLab-Dipartimento di Ingegneria dellInformazione, Università degli Studi di Parma, Parma, Italy","IEEE Intelligent Transportation Systems Magazine","26 Jan 2012","2012","4","1","21","32","This paper describes a speed warning system for boats moving on a wide water surface using a single grayscale camera. Boats are detected, their speed estimated, and statistics are also computed. The approach is based on an enhanced background subtraction technique combined with classification and tracking to improve robustness; it provides a stable detection even with sea waves and strong light reflections and it is robust to tides which in Venice can reach high variations. The method returns correct speed values within the range 65% in the 97% of use cases. This system has been in operation for 3 years on the Burano island in Venice, monitoring a 250 m wide channel slice. The estimated speed is shown to the boats thanks to a digital display. Processing results can also be accessed remotely for monitoring purposes via web and even on mobile devices. Another system has been installed in Venice at the end of 2009 while a third is operative in Murano since early 2010.","1941-1197","","10.1109/MITS.2011.2178770","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6138937","","Marine navigation;Navigation;Cameras;Gray-scale;Velocity control;Alarm systems;Monitoring","","1","","18","IEEE","26 Jan 2012","","","IEEE","IEEE Magazines"
"The Implication of Overloaded Truck to Developing Countries – A Review","F. A. M. Saad; S. Z. Ishak; S. A. H. Sulaiman; A. Awang","Malaysia Institute of Transport (MITRANS), Universiti Teknologi MARA, (UiTM), Shah Alam, Selangor, Malaysia; Malaysia Institute of Transport (MITRANS)/ School of Civil Engineering, College of Engineering Universiti Teknologi MARA (UiTM), Shah Aalam, Selangor, Malaysia; Malaysia Institute of Transport (MITRANS)/ Faculty of Architecture, Planning and Surveying, Universiti Teknologi MARA (UiTM), Shah Alam, Selangor, Malaysia; Road Transport Department Malaysia, Presint 4 Pusat Pentadbiran Kerajaan Persekutuan, Putrajaya","2021 IEEE 12th Control and System Graduate Research Colloquium (ICSGRC)","20 Aug 2021","2021","","","165","170","The challenges faced by developing countries related to logistics transported by trucks is commonly due to the overloaded of the truck which found mostly by the heavy vehicle. Overloaded trucks generally happened due to lack of enforcement, inspection level, and the technology to capture the overweight issue still far behind. Besides at most of the case, the developing countries are more concerned with economic growth rather than emphasizing the quality of life. In Malaysia, the percentage of overloaded trucks can reach more than 60% of the total registered trucks. The overloaded trucks not only give the implication to economic but also to road safety, social and the environments. This paper reviews the impact of overloaded trucks in developing countries by systematic literature review techniques.","","978-1-6654-4011-0","10.1109/ICSGRC53186.2021.9515215","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9515215","Overloaded truck;Developing countries;Implication;Heavy Vehicle;Road Safety","Systematics;Bibliographies;Developing countries;Inspection;Control systems;Road safety;Safety","","3","","19","IEEE","20 Aug 2021","","","IEEE","IEEE Conferences"
