"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Characteristics of Speeders on Freeway Ramps","B. S. Liu; C. H. Lo","Department of Industrial Engineering and Management, Saint John''s University, Taipei, Taiwan; Institute of Automation and Mechrtronics, Saint John''s University, Taipei, Taiwan","2007 IEEE International Conference on Industrial Engineering and Engineering Management","4 Jan 2008","2007","","","451","456","A mobile recording system, with integrated laser speed gun, video from CCD-cameras, digital recorder and auxiliary battery system, was used to observe driving behavior at ramp metering of freeway. Cameras were mounted on a soft shoulder to record: traffic-light status and driving speed from laser speed gun. In addition, one of cameras with telephoto lens focused on windshield of vehicle to catch drivers' characteristics (i.e. age, gender) and vehicle type. After removal of instances of interference, 1538 driving behaviors were recorded. Binary logistic regression was used to examine the risk of speeding as a function of covariates and interaction terms. The results of analysis revealed that the major contributing factors for approaching speed were traffic-light condition, vehicle type and drivers' gender. Analysis of binary logistic regression showed that male van drivers had the greatest speeding propensity in our sample (OR = 24.36). The relative risk of speeding for traveling in passenger absence is four times higher than for passenger presence. Moreover, present results confirm that vehicle- type effects vary with traffic light condition. The results of the present study may provide meaningful information applicable to the design and operation of ramp metering system.","2157-362X","978-1-4244-1528-1","10.1109/IEEM.2007.4419230","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4419230","driving speed;freeway;ramp metering system;signal phasing;traffic safety","Traffic control;Vehicle driving;Cameras;Logistics;Digital recording;Video recording;Batteries;Lenses;Automotive components;Interference","","","","23","IEEE","4 Jan 2008","","","IEEE","IEEE Conferences"
"Analysis of red light camera violations — A case study in Bialystok","",,"2018 Smart City Symposium Prague (SCSP)","5 Jul 2018","2018","","","1","6","Red light running is a frequent cause of crashes and injuries worldwide. Traditionally, the enforcement of this violation involves police observations but recently this precaution is being automated through the use of red light camera systems that detect offending motorist. This paper presents results and an analysis of red light violations records collected from five intersections in the City of Bialystok, Poland. The data were gathered by red light photo enforcement cameras between June 2015 and October 2017. Statistical analysis were carried out to find the correlation between red light violations and intersection geometry and traffic related factors (traffic intensity, number of driving lanes, land width). Another consideration was given to evaluate the influence of changes in law regulations in scope of red light camera surveillance on the number of violations.","","978-1-5386-5017-2","10.1109/SCSP.2018.8402659","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8402659","Red light cameras;violations;intersections;traffic volume","Cameras;Computer crashes;Surveillance;Geometry;Safety;Correlation","","1","","12","IEEE","5 Jul 2018","","","IEEE","IEEE Conferences"
"Experimental results for image-based pose and velocity estimation","A. P. Dani; S. Velat; C. Crane; N. R. Gans; W. E. Dixon","Department of Mechanical Aerospace Engineering, University of Florida, Gainesville, FL, USA; Department of Mechanical Aerospace Engineering, University of Florida, Gainesville, FL, USA; Department of Mechanical Aerospace Engineering, University of Florida, Gainesville, FL, USA; Department of Mechanical Aerospace Engineering, University of Florida, Gainesville, FL, USA; Department of Mechanical Aerospace Engineering, University of Florida, Gainesville, FL, USA","2008 IEEE International Conference on Control Applications","23 Sep 2008","2008","","","1159","1164","A method is presented to estimate the pose and velocity of a moving object in Euclidean space. Euclidean homography relationships are used to recover the pose of an object with respect to a camera frame. A Lyapunov-based robust integral of the signum of the error (RISE) control law is employed to estimate the velocity of an object with respect to a camera frame. The method described in this paper does not require the initial rotation between the camera frame and the object reference frame but requires only a single known length on the object. It is distinguished from earlier methods which require rotation matrix along with a single known length. A series of experiments are presented to test the accuracy of the algorithm. The pose estimates are calculated and compared with ground truth data logged using a laser speed gun - a velocity measuring device. Velocity estimates are compared with ground truth data at various speeds.","1085-1992","978-1-4244-2222-7","10.1109/CCA.2008.4629706","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4629706","","Control systems;USA Councils;Conferences","","2","","14","IEEE","23 Sep 2008","","","IEEE","IEEE Conferences"
"Evaluations of Flight Dynamic Parameters for Smart Baseballs","C. -H. Lin; H. -C. Shih; W. -Y. Wang","Physical Education Office Yuan Ze University, Chung-Li, Taiwan; Department of Electrical Engineering, Yuan Ze University, Taoyuan City, Taiwan; Department of Electrical Engineering, Yuan Ze University, Taoyuan City, Taiwan","2019 IEEE 8th Global Conference on Consumer Electronics (GCCE)","27 Feb 2020","2019","","","553","554","The purpose of this study is to analyze the accuracy of flight dynamic parameters for smart baseballs (SB), especially Strike, MAQ, PitchTracker and iBall. Various SBs were pitched ten times on the standard baseball area whereas a pitcher threw the SB toward the home plate. We also measured the value using Rapsodo Pitching (RP) and speed gun (SG) to confirm the flight dynamic parameters. When measuring the velocity of PitchTracker, the result from SG is significantly higher than the result shown in RP and PitchTracker (105.4 ± 1.45 vs 113.9 ± 1.30 & 111.2 ± 0.64 km/h, p<; .05). Additionally, the velocity of the ball measured by SG is generally slower than the actual speed. However, no statistical difference was found between RP and SBs when measuring the spin and rotation axis angle. Overall, the velocity and spin results obtained from the SBs when pitching Strike and PitchTracker are close to the result detected by RP.","2378-8143","978-1-7281-3575-5","10.1109/GCCE46687.2019.9015573","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9015573","Strike;MAQ;Pitch Tracker;iBall;Rapsodo Pitching","Sports equipment;Radar tracking;Sensors;Sports;Velocity measurement","","2","","5","IEEE","27 Feb 2020","","","IEEE","IEEE Conferences"
"Jamarat Ritual Simulation with Myo Armband for Precise Throws Speed","I. Sabilirrasyad; M. Zikky; R. Y. Hakkun","Multimedia Department, Polytechnic Institute of Surabaya, Indonesia; Multimedia Department, Polytechnic Institute of Surabaya, Indonesia; Multimedia Department, Polytechnic Institute of Surabaya, Indonesia","2018 International Electronics Symposium on Knowledge Creation and Intelligent Computing (IES-KCIC)","31 Jan 2019","2018","","","205","209","In this paper pertains the uses of the Myo Armband device as the input of simulation based on one of Hajj ritual, Throws pebbles at pillars. Hajj is one of the most important rituals in Muslim religion. An accident happen in 1998 and 2004 that took a hundreds of lives on this ritual. Thus, a simulation is made for a prospective pilgrims to give insight in hope to reduce and prevent accident that will happen. This simulation will mainly discuss at giving a throwing method with precise speed that also give a real impression in the simulation, since the throw was the important aspect. Myo Armband suited for this task, because can provide both interaction from its gesture recognition and data that needed for controlling virtual hand. The simulation also use a crowd Artificial Intelligence that give user a Jamarat Bridge atmosphere. In real life test conducted to determine the speed accuracy between hand throw with a virtual throwing using a third application called sport speed gun to measure speed.","","978-1-5386-8079-7","10.1109/KCIC.2018.8628557","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8628557","Myo Armband;Throw;Virtual Reality;Mobile Application","Solid modeling;Atmospheric modeling;Electromyography;Accidents;Bridges;Games;Artificial intelligence","","1","","8","Crown","31 Jan 2019","","","IEEE","IEEE Conferences"
"Ground Reaction Force Evaluation during a Baseball Practice Swing Movement","M. Isogai; H. Kashiwazaki; K. Takahashi; K. Miyawaki","Aichi University of Technology, Gamagori-City, Aichi, Japan; National Institute of Technology, Akita College, Akita-City, Akita, Japan; National Institute of Technology, Akita College, Akita-City, Akita, Japan; National Institute of Technology, Akita College, Akita-City, Akita, Japan","The 32nd 2021 International Symposium on Micro-NanoMechatronics and Human Science","9 May 2022","2021","","","1","5","This study was designed to compare and evaluate the batting motion of skilled baseball players and unskilled novices. The batting motion, floor reaction forces acting on each foot, and swing speed of 6 skilled baseball players and 6 unskilled novices were recorded using a motion capture system, two force plates, and a speed gun. The batting motion was divided into four phases: stance, pivot foot loading, swing (impact), and follow-through. This study analyzed movements of the center of gravity, floor reaction force, and joint moment during the batting motion, with comparison based on players' baseball experience. Results suggest that a lower center of gravity is better and that the foot movement during batting is important.","2474-3771","978-1-6654-0773-1","10.1109/MHS53471.2021.9767166","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9767166","","Loading;Floors;Sports;Gravity","","","","3","IEEE","9 May 2022","","","IEEE","IEEE Conferences"
"An assessment of the effectiveness of speed controlling devices in descending slope roads","M. A. Martinez Ocampo; J. A. Romero Navarrete; J. L. Reyes Araiza; S. A. Obregon Biosca","Queretaro Autonomous University, Queretaro, Mexico; Queretaro Autonomous University, Queretaro, Mexico; Queretaro Autonomous University, Queretaro, Mexico; Queretaro Autonomous University, Queretaro, Mexico","2016 12th Congreso Internacional de Ingeniería (CONIIN)","23 Jun 2016","2016","","","1","5","In Mexico, different traffic calming devices are being used. For highways, the federal government has issued some criteria for the installation and geometrical distribution of small buttons that cross the roads, particularly in descending slopes, willing to reduce, by 10%, the traffic speed. However, there is the perception that such devices do not effectively reduce the traffic speed. In this paper, a field study is described of two different principles to assess the effectiveness of such devices to calm the traffic, installed in two highway locations. While one methodology was based upon a speed gun, mounted in a following car, the second one was based upon the analysis of videos of a traffic before and after the speed controller devices. Both analysis confirmed a poor performance of such devices to reduce the traffic speed, as only 15% of the scanned vehicles reduced their speed, as most of the vehicles showed an increased speed at the end of the speed control road segments.","","978-1-5090-2911-2","10.1109/CONIIN.2016.7498124","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7498124","Speeding;traffic calm zones;buttons;speed bumps;road safety;field studies","Roads;Vehicles;Velocity control;Videos;Cameras","","","","10","IEEE","23 Jun 2016","","","IEEE","IEEE Conferences"
"IEEE Draft Standard for the Performance of Down-the-Road Radar Used in Traffic Speed Measurements","",,"IEEE P2450/D4, October 2018","25 Oct 2018","2018","","","1","67","Baseline performance requirements and associated test procedures for down-the-road (DTR) traffic radar speed-measuring devices are established in this standard. Modulated or unmodulated continuous-wave (CW) microwave energy is transmitted, the signal reflected from moving vehicles within the microwave beam is received, the Doppler shift of the reflected signal to measure and display the speed of the vehicle that is being tracked, and if applicable, the speed of the patrol vehicle, is processed by these DTR radar devices. Unmanned radar speed-measuring devices, automated speed enforcement, or DTR radar range measurements are not covered in this standard.","","978-1-5044-5271-7","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8509653","IEEE 2450;performance standards;radar;speed measurement;test methods;traffic","IEEE Standards;Radar tracking;Traffic control;Radar measurements;Velocity measurement","","","","","","25 Oct 2018","","","IEEE","IEEE Standards"
"IEEE Approved Draft Standard for the Performance of Down-the-Road Radar Used in Traffic Speed Measurements","",,"IEEE P2450/D6, April 2019","6 May 2019","2019","","","1","69","Baseline performance requirements and associated test procedures for down-the-road (DTR) traffic radar speed-measuring devices are established in this standard. Modulated or unmodulated continuous-wave (CW) microwave energy is transmitted, the signal reflected from moving vehicles within the microwave beam is received, the Doppler shift of the reflected signal to measure and display the speed of the vehicle that is being tracked, and if applicable, the speed of the patrol vehicle, is processed by these DTR radar devices. Unmanned radar speed-measuring devices, automated speed enforcement, or DTR radar range measurements are not covered in this standard.","","978-1-5044-5813-9","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8707155","IEEE 2450;performance standards;radar;speed measurement;test methods;traffic","IEEE Standards;Radar tracking;Doppler radar;Radar measurments;Microwave measurement;Microwave devices;Traffic control","","","","","","6 May 2019","","","IEEE","IEEE Standards"
"IEEE Draft Standard for the Performance of Down-the-Road Radar Used in Traffic Speed Measurements","",,"IEEE P2450/D5, March 2019","11 Apr 2019","2019","","","1","68","Baseline performance requirements and associated test procedures for down-the-road (DTR) traffic radar speed-measuring devices are established in this standard. Modulated or unmodulated continuous-wave (CW) microwave energy is transmitted, the signal reflected from moving vehicles within the microwave beam is received, the Doppler shift of the reflected signal to measure and display the speed of the vehicle that is being tracked, and if applicable, the speed of the patrol vehicle, is processed by these DTR radar devices. Unmanned radar speed-measuring devices, automated speed enforcement, or DTR radar range measurements are not covered in this standard.","","978-1-5044-5712-5","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8688671","IEEE 2450;performance standards;radar;speed measurement;test methods;traffic","IEEE Standards;Doppler radar;Radar measurements;Microwave measurements;Performance evaluation;Road traffic;Traffic control","","","","","","11 Apr 2019","","","IEEE","IEEE Standards"
"Reference image-independent fault detection in transportation camera systems for nighttime scenes","A. Raghavan; J. Liu; B. Saha; R. Price","Palo Alto Research Center (PARC, A Xerox Company), Palo Alto, CA, USA; Palo Alto Research Center (PARC, A Xerox Company), Palo Alto, CA, USA; Palo Alto Research Center (PARC, A Xerox Company), Palo Alto, CA, USA; Palo Alto Research Center (PARC, A Xerox Company), Palo Alto, CA, USA","2012 15th International IEEE Conference on Intelligent Transportation Systems","25 Oct 2012","2012","","","963","968","Automated, unattended camera systems used for various transportation applications such as toll collection and photo enforcement need to capture high quality images in a variety of outdoor scenarios. In particular, they need to remain functional in low ambient illumination conditions (nighttime and cloudy day situations) to enable identification of objects or persons involved in incidents being monitored or extracting relevant information. Over time, for installed camera systems in the field, several problems can develop, such as external flash unit failures, focus drifts, and exposure issues. Thus, it is important to periodically monitor the nighttime images/videos taken by the camera system to ensure nominal functionality. However, due to constantly changing scene elements, it is not practical to compare a historical reference image with an identical scene against current camera output to detect problems. To address this, we present image quality metrics that can be extracted without a nominal reference image and can be used to characterize these problems. These can be incorporated into algorithms that can enable automated camera diagnostics for intelligent transportation systems.","2153-0017","978-1-4673-3063-3","10.1109/ITSC.2012.6338742","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6338742","","Measurement;Vehicles;Cameras;Lighting;Licenses;Image segmentation;Image color analysis","","6","1","14","IEEE","25 Oct 2012","","","IEEE","IEEE Conferences"
"Detection of scene obstructions and persistent view changes in transportation camera systems","A. Raghavan; R. Price; J. Liu","Palo Alto Research Center (PARC, A Xerox Company), Palo Alto, CA, USA; Palo Alto Research Center (PARC, A Xerox Company), Palo Alto, CA, USA; Palo Alto Research Center (PARC, A Xerox Company), Palo Alto, CA, USA","2012 15th International IEEE Conference on Intelligent Transportation Systems","25 Oct 2012","2012","","","957","962","Unattended camera devices are increasingly being used in various intelligent transportation systems (ITS) for applications such as surveillance, toll collection, and photo enforcement. In these fielded systems, a variety of factors can cause camera obstructions and persistent view changes that may adversely affect their performance. Examples include camera misalignment, intentional blockage resulting from vandalism, and natural elements causing obstruction, such as foliage growing into the scene and ice forming on the porthole. In addition, other persistent view changes resulting from new scene elements of interest being captured, such as stalled cars, suspicious packages, etc. might warrant alarms. Since these systems are often unattended, it is often important to automatically detect such incidents early. In this paper, we describe innovative algorithms to address these problems. A novel approach that uses the image edge map to detect near-field obstructions without a reference image of the unobstructed scene is presented. A second algorithm that can be used to detect more generic obstructions and persistent view changes using a learned scene element cluster map is then discussed. Lastly, an approach to detect and distinguish persistent view changes from changes in the orientation of the fixed camera system is explained. Together, these algorithms can be useful in a variety of camera-based ITS.","2153-0017","978-1-4673-3063-3","10.1109/ITSC.2012.6338710","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6338710","","Image edge detection;Cameras;Abstracts;Training;Transient analysis;Measurement;Transportation","","4","2","8","IEEE","25 Oct 2012","","","IEEE","IEEE Conferences"
"Automated fault detection in violation enforcement cameras within Electronic Toll Collection systems","A. Ganguli; A. Raghavan; V. Kozitsky; A. Burry","Palo Alto Research Center a Xerox Company, Palo Alto, California; Palo Alto Research Center a Xerox Company, Palo Alto, California; Xerox Research Center, New York, Webster, United States of America; Xerox Research Center, New York, Webster, United States of America","16th International IEEE Conference on Intelligent Transportation Systems (ITSC 2013)","30 Jan 2014","2013","","","1981","1986","Electronic Toll Collection facilities offer travelers the ability to pay toll electronically, most commonly via Radio Frequency Identification (RFID) transponders placed within the vehicle. ETCs are complex systems comprising of a multitude of sensing and electronics equipment. To prevent violation, photo enforcement cameras are used to capture license plate images of the violating vehicle. To ensure adequate image quality and integrity of these cameras, it is standard maintenance practice to manually review camera images on a periodic basis. The manual review process can be expensive, error prone and may involve only a fraction of the images actually captured. To address this problem, we present algorithmic tools that can be used to automatically review images to detect any potential camera faults, thus, reduce human workload and increase maintenance efficiency. Wherever possible, we use no-reference or reduced-reference approaches for fault detection.","2153-0017","978-1-4799-2914-6","10.1109/ITSC.2013.6728520","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6728520","","Cameras;Licenses;Vehicles;Measurement;Image edge detection;Detectors;Feature extraction","","2","","9","IEEE","30 Jan 2014","","","IEEE","IEEE Conferences"
"SpeedTalker: Automobile Speed Estimation via Mobile Phones","X. Lu; L. Xie; Y. Yin; W. Wang; Y. Bu; Q. Guo; S. Lu","State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing, Jiangsu, China; State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing, Jiangsu, China; State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing, Jiangsu, China; State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing, Jiangsu, China; State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing, Jiangsu, China; State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing, Jiangsu, China; State Key Laboratory for Novel Software Technology, Nanjing University, Nanjing, Jiangsu, China","IEEE Transactions on Mobile Computing","5 May 2022","2022","21","6","2210","2227","Among all the road accidents, speeding is the most deadly factor. To reduce speeding, it is essential to devise efficient schemes for ubiquitous speed monitoring. Traditional approaches either suffers from using special equipment(e.g., radar speed gun) or special deployment(e.g., position-fixed cameras). In this article, we propose SpeedTalker, a mobile phone-based approach to perform speed detection on automobiles. By leveraging the built-in microphones and camera from the mobile phone, SpeedTalker estimates the automobile speed by passively sensing the acoustic and image signals. We propose an integrated solution to effectively estimate the automobile’s speed based on COTS devices, and provide a platform for every pedestrian to help report the speeding event of automobiles. Specifically, we use the time difference of arrivals (TDOA) model based on acoustic signals to figure out the candidate trajectories of automobile, and use the pin-hole model based on image frames to figure out the vertical distance between the user’s position and the automobile’s trajectory, thus to estimate the unique trajectory. Combined with the time stamp of the trajectory, the automobile speed can be estimated. Besides, we propose a method to effectively mitigate the influence of the movement jitters of mobile phone. We implemented a system prototype for SpeedTalker and estimated the automobile speed with high accuracy. Experiment results show that in the scenario of single automobile, SpeedTalker can achieve an average estimation error of 6.1 percent compared to radar speed guns. In the scenario of multiple automobiles, SpeedTalker can achieve an average estimation error of 9.8 percent, which is acceptable for usage.","1558-0660","","10.1109/TMC.2020.3034354","National Natural Science Foundation of China(grant numbers:61872174,61832008,61802169,61872173,61902175); Natural Science Foundation of Jiangsu Province(grant numbers:BK20180325,BK20190293); Collaborative Innovation Center of Novel Software Technology and Industrialization; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9242267","Automobile speed estimation;microphone;camera;TDOA","Automobiles;Cameras;Mobile handsets;Acoustics;Microphones;Trajectory;Sensors","","4","","34","IEEE","28 Oct 2020","","","IEEE","IEEE Journals"
"Video-Based Vehicle Speed Estimation Using Speed Measurement Metrics","K. Sangsuwan; M. Ekpanyapong","School of Engineering and Technology, Asian Institute of Technology, Khlong Nueng, Thailand; School of Engineering and Technology, Asian Institute of Technology, Khlong Nueng, Thailand","IEEE Access","11 Jan 2024","2024","12","","4845","4858","Camera system is widely used as a road traffic monitoring nowadays but if the system is used as a speed camera, an additional speed sensor is required. In this work, we demonstrate a novel method to estimate speed of vehicle in the traffic video without using the additional sensor. We implement two speed measurement models which are measuring traveling distance of the vehicle in a given unit of time and measuring traveling time in a given unit of distance. To get parameters of the models, we define four virtual intrusion lines on road in the camera view. Then, YOLOv3, DeepSORT, GoodFeatureToTrack, and Pyramidal Lucas-Kanade optical flow algorithm are implemented together to detect and track the target vehicle while moving in the camera view. From the tracking data, pixel displacement between two consecutive frames (before and after the vehicle crossing the line) is measured as Crossing distance. The number of frames that the vehicle uses while moving from the first line to the other lines is measured as Traveling time. These two parameters at each intrusion line are used as speed measurement metrics. Solution of the metrics are solved by using tracking data of 20 vehicles at 9 different ground truth speeds measured by a laser speed gun. Then, the metrics are used to estimate speed of 813 vehicles. Our best accuracy is with MAE of 3.38 and RMSE of 4.69 km/h when comparing to their ground truth speed. The same dataset are tested on a Multilayer Perceptron Neural Network model. It can reach accuracy with MAE of 3.07 km/h (RMSE 3.98 km/h).","2169-3536","","10.1109/ACCESS.2024.3350381","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10381710","Vehicle speed estimation;DeepSORT;YOLOv3;GoodFeatureToTrack;Lucas-Kanade;optical flow;vehicle tracking","Cameras;Velocity measurement;Roads;Measurement;Estimation;YOLO;Machine learning algorithms;Vehicle dynamics;Vehicle driving;Tracking","","","","44","CCBYNCND","5 Jan 2024","","","IEEE","IEEE Journals"
"IEEE Standard for the Performance of Down-the-Road Radar Used in Traffic Speed Measurements","",,"IEEE Std 2450-2019","27 Nov 2019","2019","","","1","62","Baseline performance requirements and associated test procedures for down-the-road (DTR) traffic radar speed-measuring devices are established in this standard. Modulated or unmodulated continuous-wave (CW) microwave energy is transmitted, the signal reflected from moving vehicles within the microwave beam is received, the Doppler shift of the reflected signal to measure and display the speed of the vehicle that is being tracked, and if applicable, the speed of the patrol vehicle, is processed by these DTR radar devices. Unmanned radar speed-measuring devices, automated speed enforcement, or DTR radar range measurements are not covered in this standard.;Baseline performance requirements and associated test procedures for down-the-road (DTR) traffic radar speed-measuring devices are established in this standard. Modulated or unmodulated continuous-wave (CW) microwave energy is transmitted, the signal reflected from moving vehicles within the microwave beam is received, the Doppler shift of the reflected signal to measure and display the speed of the vehicle that is being tracked, and if applicable, the speed of the patrol vehicle, is processed by these DTR radar devices. Unmanned radar speed-measuring devices, automated speed enforcement, or DTR radar range measurements are not covered in this standard.","","978-1-5044-5979-2","10.1109/IEEESTD.2019.8916003","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8916003","IEEE 2450;performance standards;radar;speed measurement;test methods;traffic","IEEE Standards;Performance evaluation;Radar measurements;Vehicle driving;Traffic control;Velocity measurement","","1","","6","","27 Nov 2019","","","IEEE","IEEE Standards"
