"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Vehicular Traffic Surveillance and Road Lane Detection Using Radar Interferometry","D. Felguera-Martin; J. -T. Gonzalez-Partida; P. Almorox-Gonzalez; M. Burgos-García","Departamento de Señales, Universidad Politécnica de Madrid, Madrid, Spain; Departamento de Señales, Universidad Politécnica de Madrid, Madrid, Spain; Departamento de Señales, Universidad Politécnica de Madrid, Madrid, Spain; Departamento de Señales, Universidad Politécnica de Madrid, Madrid, Spain","IEEE Transactions on Vehicular Technology","15 Mar 2012","2012","61","3","959","970","Speed enforcement on public roadways is an important issue in order to guarantee road security and to reduce the number and seriousness of traffic accidents. Traditionally, this task has been partially solved using radar and/or laser technologies and, more recently, using video-camera based systems. All these systems have significant shortcomings that have yet to be overcome. The main drawback of classical Doppler radar technology is that the velocity measurement fails when several vehicles are in the radars beam. Modern radar systems are able to measure speed and range between vehicle and radar. However, this is not enough to discriminate the lane where the vehicle is driving on. The limitation of several vehicles in the beam is overcome using laser technology. However, laser systems have another important limitation: They cannot measure the speed of several vehicles simultaneously. Novel video-camera systems, based on license plate identification, solve the previous drawbacks, but they have the problem that they can only measure average speed but never top-speed. This paper studies the feasibility of using an interferometric linear frequency modulated continuous wave radar to improve top-speed enforcement on roadways. Two different systems based on down-the-road and across-the-road radar configurations are presented. The main advantage of the proposed solutions is they can simultaneously measure speed, range, and lane of several vehicles, allowing the univocal identification of the offenders. A detailed analysis about the operation and accuracy of these solutions is reported. In addition, the feasibility of the proposed techniques has been demonstrated with simulations and real experiments using a Ka-band interferometric radar developed by our research group.","1939-9359","","10.1109/TVT.2012.2186323","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6144059","Automotive radar;road traffic control;road vehicle location monitoring;road vehicle radar;traffic control (transportation)","Vehicles;Measurement by laser beam;Roads;Doppler radar;Uncertainty;Laser radar","","55","","17","IEEE","31 Jan 2012","","","IEEE","IEEE Journals"
"Hybrid Sensor-based traffic monitoring and managing urban areas in hyderabad city","J. Moses C; K. M. V. V. Prasad","Centre for Signal Processing and Communication Systems Sreyas Institute of Engineering and Technology, Department of ECE, Hyderabad, India; Centre for Signal Processing and Communication Systems Sreyas Institute of Engineering and Technology, Department of ECE, Hyderabad, India","3rd Smart Cities Symposium (SCS 2020)","22 Sep 2021","2020","2020","","119","123","Traffic control and management is an important factor in related with development of urban. A smart city comprises of smart health care, smart environment, smart home and smart road transportation system. For all these modernizations both artificial intelligence (AI) and machine learning (ML) take major parts in smart operation. By using hybrid sensors, the traffic light systems can be triggered depending on the measured volume of traffic, including temporary deactivation of the traffic lights when roads are quiet. The traffic data collected with the hybrid technology is then used to analyse and control traffic volumes. The radar technology for traffic monitoring applications include traffic light controls, speed enforcement, traffic monitoring and traffic classification. Therefore, this proposal suggests exploring design and prototype model and utilize the model for appropriate road traffic monitoring and management system. The objectives of the proposed system are to reduce traffic congestion, to count traffic flow, to classify the traffic, to provide green environment by reducing air-pollution generated by vehicles, to provide safety for stakeholders (pedestrians and driver and passengers) and to forecast traffic flow.","","","10.1049/icp.2021.0903","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9545583","","","","","","","","22 Sep 2021","","","IET","IET Conferences"
"Extraction of Car License Plate Regions Using Line Grouping and Edge Density Methods","G. Heo; M. Kim; I. Jung; D. -R. Lee; I. -S. Oh","Department of Computer and Information Science, Chonbuk National University of Korea, Jeonju, South Korea; Department of Computer and Information Science, Chonbuk National University of Korea, Jeonju, South Korea; Department of Computer and Information Science, Chonbuk National University of Korea, Jeonju, South Korea; Department of Computer and Information Science, Chonbuk National University of Korea, Jeonju, South Korea; Department of Computer and Information Science, Chonbuk National University of Korea, Jeonju, South Korea","2007 International Symposium on Information Technology Convergence (ISITC 2007)","26 Dec 2007","2007","","","37","42","In this paper we propose the double chance algorithm as an approach to car license plate extraction. The first algorithm extracts the line segments and groups them based on a set of geometrical conditions. It detects a rectangle at the plate boundary accurately. The second algorithm finds plate regions at which the vertical edges appear densest. We evaluated the double chance framework with and without the verification process. The verification process is performed using the character segmentation module. Using a real-life database collected by the speed enforcement camera, we obtained a high success rate of 99.45%, through use of the double chance approach with verification.","","0-7695-3045-1","10.1109/ISITC.2007.79","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4410602","","Licenses;Image edge detection;Cameras;Character recognition;Data mining;Neural networks;Roads;Image databases;Information technology;Information science","","16","","15","IEEE","26 Dec 2007","","","IEEE","IEEE Conferences"
"Targetmaspect-dependent RCS: the effect on assumed beam angle","D. G. Jensen","Maritime Operations Division, Defence Science and Technology Organisation, Rockingham, WA, Australia","IEEE Antennas and Propagation Magazine","3 Jan 2005","2004","46","3","75","78","Traffic speed enforcement is becoming more reliant on automated speed-detection devices, particularly the use of photographically linked slant radar devices. We have conducted an analysis of whether target-aspect-dependent radar cross section (RCS) could have an effect on the accuracy of speed measurements. It was found that there is the potential for a 2.5% error (for a radar aligned at 22"" to the road, with a -3 dB beamwidth of 5"") in the speed measured by the radar devices. This is because of the interference between the RCS and the radar beam pattern, if only the main lobe is considered. There are cases, however, when the interference between the RCS and the radar beam patterns are such that the strongest return occurs in the first sidelobe. In these cases, the potential speed error is about 7%. This would be unlikely to occur in practice, however, because of the inverse fourth-power relationship with range. We have not included the details of RCS sidelobe returns in the analysis.","1558-4143","","10.1109/MAP.2004.1374099","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1374099","Doppler radar; radar antennas; radar measurements; radar velocity measurement; radar cross sections; antennaradiation patterns","Radar cross section;Doppler radar;Radar measurements;Radar antennas;Vehicles;Velocity measurement;Australia;Doppler shift;Roads;Interference","","","","9","IEEE","3 Jan 2005","","","IEEE","IEEE Magazines"
"Fuel savings as an incentive for speed compliance in the informal public transport industry in South Africa","N. A. E. Eno Akpa; M. J. Booysen; M. Sinclair","Department of Electrical and, Electronic Engineering, Stellenbosch University, South Africa; Department of Electrical and, Electronic Engineering, Stellenbosch University, South Africa; Department of Civil Engineering, Stellenbosch University, South Africa","2019 IEEE Intelligent Transportation Systems Conference (ITSC)","28 Nov 2019","2019","","","492","496","The informal public transport industry in South Africa, primarily dominated by minibus taxis, is noted for its poor compliance to posted speed limits, if not the outright disregard thereof. Many taxis even exceed the differentiated speed limits set for the lighter passenger vehicles used for private transport. Although a few innovative on-road measures have been used to improve speed limit compliance and road safety-such as Average Speed Enforcement (ASE)-these have not satisfactorily mitigated the speeding problem associated with minibus taxis. Looking at alternative measures in the form of incentives, this paper seeks to investigate the financial benefits to minibus taxi drivers as a result of fuel savings due to speed limit compliance and safe driving. Although it is observed from the results that minibus taxi drivers do not currently take advantage of fuel-saving driving patterns, it is also proven that, based on their current driving patterns, these drivers could potentially increase their remuneration per weekend by as much as 173% should they comply with posted speed limits.","","978-1-5386-7024-8","10.1109/ITSC.2019.8917491","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8917491","","Public transportation;Fuels;Vehicles;Global Positioning System;Mathematical model;Extrapolation;Industries","","","","22","IEEE","28 Nov 2019","","","IEEE","IEEE Conferences"
"IEEE Draft Standard for the Performance of Down-the-Road Radar Used in Traffic Speed Measurements","",,"IEEE P2450/D2, September 2017","29 Mar 2018","2018","","","1","53","Baseline performance requirements and associated test procedures for down-the-road (DTR) traffic radar speed-measuring devices are established in this standard. Modulated or unmodulated continuous-wave (CW) microwave energy is transmitted, the signal reflected from moving vehicles within the microwave beam is received, the Doppler shift of the reflected signal to measure and display the speed of the vehicle that is being tracked, and if applicable, the speed of the patrol vehicle, is processed by these DTR radar devices. Unmanned radar speed-measuring devices, automated speed enforcement, or DTR radar range measurements are not covered in this standard.","","978-1-5044-4825-3","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8328060","IEEE 2450;performance standards;radar;speed measurement;test methods;traffic","IEEE Standards;Radar measurements;Performance evaluation;Road vehicles;Traffic control;Velocity measurement","","","","","","29 Mar 2018","","","IEEE","IEEE Standards"
"An energy and emissions impact evaluation of intelligent speed adaptation","O. Servin; K. Boriboonsomsin; M. Barth","Electrical Engineering and CE-CERT, University of California, Riverside, CA, USA; Electrical Engineering and CE-CERT, University of California, Riverside, CA, USA; Electrical Engineering and CE-CERT, University of California, Riverside, CA, USA","2006 IEEE Intelligent Transportation Systems Conference","9 Oct 2006","2006","","","1257","1262","Excessive vehicle speed on today's roadways often results in accidents, high fuel consumption rates, and excessive pollutant emissions. Traditional methods of limiting speed have only been moderately effective. Using the latest intelligent transportation technology, speed enforcement can be enhanced through vehicle speed management programs, often referred to as intelligent speed adaptation (ISA). An ISA system monitors the location and speed of the vehicle, compares it to a defined set speed, and takes corrective action such as advising the driver and/or governing the top speed of the vehicle. ISA is an active research field in Europe where it is currently being evaluated. In addition to safety improvements, ISA has the potential to mitigate congestion by smoothing traffic flow during congested conditions, which may also lead to lower fuel consumption and pollutant emissions. In this paper, the energy and emissions impacts of ISA are investigated in detail using both simulation tools and real-world experimentation. This research makes use of state-of-the-art transportation/emissions modeling tools. The simulation analysis is focused on examining different speed management strategies under varying freeway congestion conditions. A set of limited real-world experiments have also been performed using real-time traffic information provided to an ISA-equipped vehicle driving in traffic. Results are compared to another non-equipped-ISA vehicle acting as a control, representing the general traffic flow. Preliminary results indicate that significant reductions are possible for both fuel consumption and emissions without drastically affecting travel time","2153-0017","1-4244-0093-7","10.1109/ITSC.2006.1707395","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1707395","","Instruction sets;Traffic control;Fuels;Vehicle driving;Pollution;Intelligent vehicles;Road vehicles;Road accidents;Intelligent transportation systems;Technology management","","38","1","19","IEEE","9 Oct 2006","","","IEEE","IEEE Conferences"
"Fortifying Smart Transportation Security Through Public Blockchain","M. Wazid; B. Bera; A. K. Das; S. P. Mohanty; M. Jo","Department of Computer Science and Engineering, Graphic Era Deemed to be University, Dehradun, India; Center for Security, Theory and Algorithmic Research, International Institute of Information Technology Hyderabad, Hyderabad, India; Center for Security, Theory and Algorithmic Research, International Institute of Information Technology Hyderabad, Hyderabad, India; Department of Computer Science and Engineering, University of North Texas, Denton, TX, USA; Department of Computer Convergence Software, Korea University, Sejong, South Korea","IEEE Internet of Things Journal","24 Aug 2022","2022","9","17","16532","16545","Smart vehicles-enabled intelligent transportation system (ITS) supports a wide range of applications, such as, but not limited to, traffic planning and management, collision avoidance alert system, automated road speed enforcement, electronic toll collection, and real-time parking management, to name a few. However, it suffers from various types of security and privacy issues due to insecure communication among the entities over public channels. Therefore, an efficient and lightweight security mechanism is essential to protect the data that is both at rest as well as in transit. To this direction, we propose a public blockchain-envisioned secure communication framework for ITS (PBSCF-ITS). The proposed PBSCF-ITS guarantees access control and key management among the vehicle to vehicle, vehicle to roadside unit, and roadside unit to cloud server. We analyze the security of PBSCF-ITS to prove its resilience against various types of possible attacks. Furthermore, the performance of PBSCF-ITS with other related competing schemes has been compared. The obtained results illustrate that PBSCF-ITS outperforms the existing ones. Additionally, the pragmatic study of PBSCF-ITS is conducted to check its influence on various network-related performance parameters, like the number of mined blocks and transactions per block.","2327-4662","","10.1109/JIOT.2022.3150842","Regional Innovation Strategy (RIS) through the National Research Foundation of Korea (NRF) funded by the Ministry of Education (MOE), South Korea(grant numbers:2021RIS-004); Ripple Centre of Excellence Scheme, CoE in Blockchain (Sanction No. IIIT/Research and Development Office/Internal Projects/001/2019), IIIT Hyderabad, India; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9709886","Access control and key management;blockchain;intelligent transportation system (ITS);security;vehicular network","Security;Blockchains;Servers;Computational modeling;Authentication;Cloud computing;Accidents","","30","","46","IEEE","11 Feb 2022","","","IEEE","IEEE Journals"
"An Online Self-Learning Algorithm for License Plate Matching","F. M. Oliveira-Neto; L. D. Han; M. K. Jeong","Center for Transportation Analysis, Oak Ridge National Laboratory, Oak Ridge, TN, USA; School of Traffic and Transportation Engineering, Changsha University of Science and Technology, Changsha, China; Department of Industrial and Systems Engineering, Rutgers University, Piscataway, NJ, USA","IEEE Transactions on Intelligent Transportation Systems","25 Nov 2013","2013","14","4","1806","1816","License plate recognition (LPR) technology is a mature yet imperfect technology used for automated toll collection and speed enforcement. The portion of license plates that can be correctly recognized and matched at two separate stations is typically in the range of 35% or less. Existing methods for improving the matching of plates recognized by LPR units rely on intensive manual data reduction, such that the misread plates are manually entered into the system. Recently, an advanced matching technique that combines Bayesian probability and Levenshtein text-mining techniques was proposed to increase the accuracy of automated license plate matching. The key component of this method is what we called the association matrix, which contains the conditional probabilities of observing one character at one station for a given observed character at another station. However, the estimation of the association matrix relies on the manually extracted ground truth of a large number of plates, which is a cumbersome and tedious process. To overcome this drawback, in this study, we propose an ingenious novel self-learning algorithm that eliminates the need for extracting ground truth manually. These automatically learned association matrices are found to perform well in the correctness in plate matching, in comparison with those generated from the painstaking manual method. Furthermore, these automatically learned association matrices outperform their manual counterparts in reducing false matching rates. The automatic self-learning method is also cheaper and easier to implement and continues to improve and correct itself over time.","1558-0016","","10.1109/TITS.2013.2270107","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6573397","Edit distance (ED);license plate recognition (LPR);text mining;vehicle tracking","Character recognition;Object tracking;Text mining;Accuracy;Algorithm design and analysis","","17","","14","USGov","2 Aug 2013","","","IEEE","IEEE Journals"
"Rail Radio Intrusion Detection System (RRIDS) for Communication Based Train Control (CBTC)","A. Melaragno; K. R. D. S. Bandara; A. Fewell; D. Wijesekera","Radio and RADAR Security Laboratory, George Mason University, Fairfax, VA; Radio and RADAR Security Laboratory, George Mason University, Fairfax, VA; Thomas Jefferson High School for Science and Technology, Alexandria, VA; Radio and RADAR Security Laboratory, George Mason University, Fairfax, VA","2016 IEEE International Conference on Intelligent Rail Transportation (ICIRT)","13 Oct 2016","2016","","","39","48","Control systems for trains, such as the European Traffic Management System (ERTMS), Shinkansen (Japan), Advanced Civil Speed Enforcement System II (ACSESII) (Amtrak in USA), and Interoperable Electronic Train Management System (IETMS) (USA) use Communication Based Train Control (CBTC) and future Software Defined Radio (SDR) technologies in the communication framework to command and control train movements and relay advisory messages. The commands and advisories provided to the locomotive represent signal aspects, stops, speed limits, and track conditions. Once received, the locomotive performs appropriate actions to ensure safe navigation. CBTC networks that utilize SDR technologies may be subject to cyber security attacks which would compromise safe navigation of trains and possibly lead to collisions with other trains or endanger railroad workers. As a solution, Rail Radio Intrusion Detection System (RRIDS) is introduced to detect and deter cyber attacks such as: command replay, guessing, and message corruption attacks. RRIDS is a rail command specific IDS designed for locomotive and beacon communications security. RRIDS performs intrusion detection in near real time. Presented in this work is the design, theory, and experimental results describing the effectiveness and performance of RRIDS against a hypothetical attacker.","","978-1-5090-1555-9","10.1109/ICIRT.2016.7588548","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7588548","Radio IDS;CBTC;Secure Beacon","Rails;Cryptography;Safety;Authentication;Intrusion detection;Algorithm design and analysis","","10","","18","IEEE","13 Oct 2016","","","IEEE","IEEE Conferences"
"Key management requirements for PTC operations","M. Hartong; R. Goel; D. Wijesekera","U.S. Department of Transportation, Federal Railroad Administration, Washington, DC, USA; Howard University, Washington, DC, USA; George Mason University, Fairfax, VA","IEEE Vehicular Technology Magazine","12 Feb 2008","2007","2","2","4","11","Positive train control (PTC) is an electronic system that enforces activities such as train separation, speed enforcement, and roadway worker protection essential to operate railroads safely and efficiently. Vehicular ad-hoc networks (VANETS) provide distributed real time communication of traffic hazards and road conditions among vehicles in a radio line of sight. Communicating PTC VANET systems offer the potential to reduce highway rail intersection (HRI) collisions by communicating train movement information to highway vehicles. For this to occur, different PTC systems must securely interoperate with each other. This outlines a PTC security framework utilizing using a certificate based trust management system and over the air re-keying (OTAR) to support interoperation.","1556-6080","","10.1109/MVT.2007.912931","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4450626","","Road vehicles;Road transportation;Communication system control;Control systems;Protection;Ad hoc networks;Communication system traffic control;Hazards;Rails;Road accidents","","4","1","28","IEEE","12 Feb 2008","","","IEEE","IEEE Magazines"
"Key management requirements for Positive Train Control communications security","M. Hartong; R. Goel; D. Wijesekera","George Mason University, Fairfax, VA, US; Department of Information Systems and Decision Sciences, Howard University College of Medicine, Washington D.C., DC, USA; Department of Information and Software Engineering, George Mason University, Fairfax, VA, USA","Proceedings of the 2006 IEEE/ASME Joint Rail Conference","22 May 2006","2006","","","253","262","Positive Train Control (PTC) is an electronic system that enforces train separation, speed enforcement, roadway worker protection and a host of other activities essential to operate railroads safety and efficiently that requires wireless communication to exchange control and sensory information between mobile locomotive and static control centers and wayside devices. This requires communication security ensuring the freshness, confidentiality, integrity, and authenticity of the information. For that purpose, we propose a cryptography based key management system (KMS). This paper outlines the requirements for a KMS, provides a proposed key distribution method, and highlights several significant implementation tradeoffs","2160-1380","0-7918-4203-7","10.1109/RRCON.2006.215316","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1634081","PTC;Key Management;Cryptography;Railroad;OTAR;Key Management Policy","Management training;Communication system control;Control systems;Mobile communication;Communication system security;Information security;Road safety;Protection;Railway safety;Safety devices","","2","3","26","","22 May 2006","","","IEEE","IEEE Conferences"
"Blockchain-Assisted Lightweight Authenticated Key Agreement Security Framework for Smart Vehicles-Enabled Intelligent Transportation System","A. Badshah; G. Abbas; M. Waqas; F. Muhammad; Z. H. Abbas; M. Bilal; H. Song","Department of Software Engineering, University of Malakand, Dir Lower, Pakistan; Faculty of Computer Science and Engineering, Telecommunication and Networking (TeleCoN) Research Center, GIK Institute of Engineering Sciences and Technology, Topi, Pakistan; Faculty of Engineering and Science, School of Computing and Mathematical Sciences, University of Greenwich, London, U.K.; Department of Electrical Engineering, University of Engineering and Technology Mardan, Mardan, Pakistan; Faculty of Electrical Engineering, GIK Institute of Engineering Sciences and Technology, Topi, Pakistan; School of Computing and Communications, Lancaster University, Lancaster, U.K.; Department of Information Systems, University of Maryland, Baltimore County (UMBC), Baltimore, MD, USA","IEEE Transactions on Automation Science and Engineering","","2024","PP","99","1","15","Intelligent Transportation Systems (ITS) supported by smart vehicles have revolutionized modern transportation, offering a wide range of applications and services, such as electronic toll collection, collision avoidance alarms, real-time parking management, and traffic planning. However, the open communication channels among various entities, including smart vehicles, roadside infrastructure, and fleet management systems, introduce security and privacy vulnerabilities. To address these concerns, we propose a novel security framework, named blockchain-assisted lightweight authenticated key agreement security framework for smart vehicles-enabled ITS (BASF-ITS), which ensures data protection both during transit and while stored on cloud servers. BASF-ITS employs a combination of efficient cryptographic primitives, including hash functions, XOR operator, ASCON, elliptic curve cryptography, and physical unclonable functions (PUF), to design authenticated key agreement schemes. The inclusion of PUF significantly enhances the system’s resistance to physical attacks, preventing tampering attempts. To ensure data integrity when stored on the cloud, our framework incorporates blockchain technology. By leveraging the immutability and decentralization of the blockchain, BASF-ITS effectively safeguards data at rest, providing an additional layer of security. We rigorously analyze the security of BASF-ITS and demonstrate its strong resistance against potential security ass aults, making it a robust and reliable solution for smart vehicle-enabled ITS. In a comparative analysis with contemporary competing schemes, BASF-ITS emerges as a promising approach, offering superior functionality traits, enhanced security features, and reduced computation, communication, and storage costs. Furthermore, we present a practical implementation of BASF-ITS using blockchain technology, showcasing the computational time versus the “transactions per block” and the “number of mined blocks”, confirming its efficiency and viability in real-world scenarios. Note to Practitioners—This article is motivated by designing an efficient, lightweight, and anonymous blockchain-enabled authenticated security framework that can fix the security and privacy concerns in insecure environments for ITS applications, such as automated road speed enforcement, collision avoidance alarm systems, and traffic planning and management, etc. Authenticated key agreement schemes are extensively used to secure communications in the ITS environment. However, the existing state-of-the-art schemes are not efficient in terms of performance, are not resilient against potential security attacks, and do not support anonymity, untraceability, and unlinkability. Therefore, we propose the authenticated security framework to secure communication among the participating entities in the ITS environment. It utilizes efficient cryptographic primitives, such as hash function, XOR-operator, ASCON, elliptic curve cryptography, and PUF. It is shown that the proposed framework can be deployed as a robust tool to address the ITS security problems efficiently. Moreover, the proposed framework is lightweight and efficient and can be easily deployed in various ITS applications and other resource-constrained environments. However, the participating entities, such as vehicles and roadside units, must be PUF-enabled to deploy the proposed framework.","1558-3783","","10.1109/TASE.2024.3381068","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10487806","Internet of vehicles;intelligent transportation system;authentication;key agreement;blockchain;security","Security;Blockchains;Authentication;Hash functions;Servers;Elliptic curve cryptography;Vehicular ad hoc networks","","","","","IEEE","2 Apr 2024","","","IEEE","IEEE Early Access Articles"
"Efficacy of Interventions and Incentives to Achieve Speed Compliance in the Informal Public Transport Sector","N. A. E. Eno Akpa; M. J. Booysen; M. Sinclair","Department of Electrical and Electronic Engineering, Stellenbosch University, Stellenbosch, Western Cape, ZA; Department of Electrical and Electronic Engineering, Stellenbosch University, South Africa; Department of Civil Engineering, Stellenbosch University, Stellenbosch, South Africa","2015 IEEE Symposium Series on Computational Intelligence","11 Jan 2016","2015","","","30","37","The informal public transport industry in South Africa, primarily dominated by minibus taxis is noted for poor compliance and disregard towards posted speed limits. They go as far as driving over the differentiated speed limit of the lighter passenger vehicles used for private transport. This paper compares and evaluates improvements in their speed compliance using two renowned interventions: automated Average Speed Enforcement (ASE), and auditory Intelligent Speed Adaptation (ISA). It also investigates the impact of each intervention on fuel consumption to provide an additional incentive to the most efficient intervention. The main finding was that for minibus taxis, ASE needs ISA as a supplementary intervention. It was discovered that the drivers showed little or no behavioural change while driving on the ASE route, while the introduction of the ISA system resulted in significant changes bringing violation frequencies down to 47.4% from 81.2% on the enforcement route. These behavioural changes also resulted in lower fuel consumption rates especially while the ISA system was active. However fuel economy did not seem to work as a self-regulatory incentive for speed compliance.","","978-1-4799-7560-0","10.1109/SSCI.2015.15","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7376588","","Vehicles;Public transportation;Cameras;Fuels;Global Positioning System;Roads;Cities and towns","","","","40","IEEE","11 Jan 2016","","","IEEE","IEEE Conferences"
"Target-aspect-dependent RCS: the effect on assumed beam angle","D. G. Jensen","Div. of Maritime Oper., Defence Sci. & Technol. Organ., Rockingham, WA, Australia","IEEE Antennas and Propagation Magazine","3 Jan 2005","2004","46","4","75","78","Traffic speed enforcement is becoming more reliant on automated speed-detection devices, particularly the use of photographically linked slant radar devices. We have conducted an analysis of whether target-aspect-dependent radar cross section (RCS) could have an effect on the accuracy of speed measurements. It was found that there is the potential for a 2.5% error (for a radar aligned at 22/spl deg/ to the road, with a -3 dB beamwidth of 5/spl deg/) in the speed measured by the radar devices. This is because of the interference between the RCS and the radar beam pattern, if only the main lobe is considered. There are cases, however, when the interference between the RCS and the radar beam patterns are such that the strongest return occurs in the first sidelobe. In these cases, the potential speed error is about 7%. This would be unlikely to occur in practice, however, because of the inverse fourth-power relationship with range. We have not included the details of RCS sidelobe returns in the analysis.","1558-4143","","10.1109/MAP.2004.1374005","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1374005","","Radar cross section;Velocity measurement;Radar measurements;Interference;Roads","","","","","IEEE","3 Jan 2005","","","IEEE","IEEE Magazines"
